mean;std;skew;kurt;RMS;crest;freq_peak;shan;perm;temp;tohn/hour
0.025639011;0.946336018;-0.034894549;-1.491265141;0.946673812;0.888424013;526.0105202;9.584955456;1.000464012;21.14;3.49
0.025639011;0.946336018;-0.034894549;-1.491265141;0.946673812;0.888424013;526.0105202;9.584955456;1.000464012;21.14;3.49
0.016855939;0.952439473;-0.037337798;-1.504433996;0.952579094;0.943466605;530.0106002;9.402717922;0.991087506;21.14;3.49
0.016855939;0.952439473;-0.037337798;-1.504433996;0.952579094;0.943466605;530.0106002;9.402717922;0.991087506;21.14;3.49
0.031997741;0.972589729;-0.056115834;-1.546518319;0.973106221;0.921599587;256.0051201;9.020444095;0.973701278;21.14;3.56
0.031997741;0.972589729;-0.056115834;-1.546518319;0.973106221;0.921599587;256.0051201;9.020444095;0.973701278;21.14;3.56
0.022680173;0.964257813;-0.033569199;-1.531398738;0.964514865;0.907347823;528.0105602;9.278093201;0.994945917;21.14;3.56
0.022680173;0.964257813;-0.033569199;-1.531398738;0.964514865;0.907347823;528.0105602;9.278093201;0.994945917;21.14;3.56
0.02322516;0.973511887;-0.036955637;-1.554376139;0.973779158;0.894119043;530.0106002;9.157647059;0.984305595;21.14;3.55
0.02322516;0.973511887;-0.036955637;-1.554376139;0.973779158;0.894119043;530.0106002;9.157647059;0.984305595;21.14;3.55
0.021825002;0.964509424;-0.032711021;-1.533290271;0.964746679;0.872991959;528.0105602;9.30212786;0.996612521;21.14;3.55
0.021825002;0.964509424;-0.032711021;-1.533290271;0.964746679;0.872991959;528.0105602;9.30212786;0.996612521;21.14;3.55
0.026212449;0.960616514;-0.059941945;-1.518278941;0.960964475;0.901958346;530.0106002;9.277085696;0.99570469;21.15;3.52
0.026212449;0.960616514;-0.059941945;-1.518278941;0.960964475;0.901958346;530.0106002;9.277085696;0.99570469;21.15;3.52
0.052370203;0.991082573;-0.104754683;-1.583963773;0.992455369;0.911980915;528.0105602;8.82521412;0.951857346;21.15;3.52
0.052370203;0.991082573;-0.104754683;-1.583963773;0.992455369;0.911980915;528.0105602;8.82521412;0.951857346;21.15;3.52
0.023618535;0.98130317;-0.053709539;-1.561544955;0.98157755;0.911121955;528.0105602;8.849267268;0.962345706;21.15;3.52
0.023618535;0.98130317;-0.053709539;-1.561544955;0.98157755;0.911121955;528.0105602;8.849267268;0.962345706;21.15;3.52
0.027586795;0.971400748;-0.051161693;-1.554956214;0.971782677;0.902697046;526.0105202;9.239816873;0.987025683;21.15;3.52
0.027586795;0.971400748;-0.051161693;-1.554956214;0.971782677;0.902697046;526.0105202;9.239816873;0.987025683;21.15;3.52
0.033807573;0.963236992;-0.068791917;-1.525781005;0.96382047;0.892940302;262.0052401;9.268827847;0.985503384;21.16;3.49
0.033807573;0.963236992;-0.068791917;-1.525781005;0.96382047;0.892940302;262.0052401;9.268827847;0.985503384;21.16;3.49
0.03067682;0.960430882;-0.05810696;-1.51997726;0.960911077;0.904726078;530.0106002;9.311781221;0.991783669;21.16;3.49
0.03067682;0.960430882;-0.05810696;-1.51997726;0.960911077;0.904726078;530.0106002;9.311781221;0.991783669;21.16;3.49
0.017890564;0.972788447;-0.032780384;-1.547791733;0.97294322;0.896878352;346.0069201;9.078965216;0.980966523;21.16;3.52
0.017890564;0.972788447;-0.032780384;-1.547791733;0.97294322;0.896878352;346.0069201;9.078965216;0.980966523;21.16;3.52
0.005899287;0.974498773;-0.006012928;-1.552267916;0.974506884;0.917214287;528.0105602;9.023029078;0.976751896;21.16;3.52
0.005899287;0.974498773;-0.006012928;-1.552267916;0.974506884;0.917214287;528.0105602;9.023029078;0.976751896;21.16;3.52
0.022284622;0.981715295;-0.039013482;-1.562769489;0.981958374;0.919704463;526.0105202;8.862315466;0.972425511;21.16;3.54
0.022284622;0.981715295;-0.039013482;-1.562769489;0.981958374;0.919704463;526.0105202;8.862315466;0.972425511;21.16;3.54
0.018349341;0.976003824;-0.047362729;-1.550967097;0.976166539;0.91669695;528.0105602;8.946836707;0.983304637;21.16;3.54
0.018349341;0.976003824;-0.047362729;-1.550967097;0.976166539;0.91669695;528.0105602;8.946836707;0.983304637;21.16;3.54
0.018086277;0.98329484;-0.032994048;-1.573566852;0.98345133;0.887176495;528.0105602;8.924128187;0.98751375;21.16;3.54
0.018086277;0.98329484;-0.032994048;-1.573566852;0.98345133;0.887176495;528.0105602;8.924128187;0.98751375;21.16;3.54
0.012052813;0.991208083;-0.014492955;-1.587118191;0.991271448;0.899501824;528.0105602;8.719721681;0.960969535;21.16;3.54
0.012052813;0.991208083;-0.014492955;-1.587118191;0.991271448;0.899501824;528.0105602;8.719721681;0.960969535;21.16;3.54
0.038316657;0.979803035;-0.066024291;-1.554991327;0.980542173;0.900227057;530.0106002;8.868169918;0.974251922;21.17;3.5
0.038316657;0.979803035;-0.066024291;-1.554991327;0.980542173;0.900227057;530.0106002;8.868169918;0.974251922;21.17;3.5
0.031502482;0.994176013;-0.059750724;-1.593150752;0.994665061;0.925956411;530.0106002;8.707493143;0.960185541;21.17;3.5
0.031502482;0.994176013;-0.059750724;-1.593150752;0.994665061;0.925956411;530.0106002;8.707493143;0.960185541;21.17;3.5
0.030357494;0.992822049;-0.055211995;-1.589205364;0.993276137;0.917154374;528.0105602;8.690546359;0.959438345;21.18;3.5
0.030357494;0.992822049;-0.055211995;-1.589205364;0.993276137;0.917154374;528.0105602;8.690546359;0.959438345;21.18;3.5
0.035274116;0.97901319;-0.064317328;-1.559345407;0.979638668;0.907200735;528.0105602;8.941488465;0.978795412;21.18;3.5
0.035274116;0.97901319;-0.064317328;-1.559345407;0.979638668;0.907200735;528.0105602;8.941488465;0.978795412;21.18;3.5
0.047075472;0.999353865;-0.080874096;-1.599085537;1.000452035;0.925548555;260.0052001;8.527619171;0.947357447;21.18;3.51
0.047075472;0.999353865;-0.080874096;-1.599085537;1.000452035;0.925548555;260.0052001;8.527619171;0.947357447;21.18;3.51
0.033582539;0.984416547;-0.055552446;-1.566818937;0.984979362;0.916737979;530.0106002;8.780799968;0.96704908;21.18;3.51
0.033582539;0.984416547;-0.055552446;-1.566818937;0.984979362;0.916737979;530.0106002;8.780799968;0.96704908;21.18;3.51
0.024385729;0.990253625;-0.051210567;-1.586913422;0.990543938;0.909329214;528.0105602;8.77679851;0.977270772;21.18;3.51
0.024385729;0.990253625;-0.051210567;-1.586913422;0.990543938;0.909329214;528.0105602;8.77679851;0.977270772;21.18;3.51
0.035648539;0.993771267;-0.057208119;-1.589065908;0.994400522;0.922582783;270.0054001;8.624575171;0.970156165;21.18;3.51
0.035648539;0.993771267;-0.057208119;-1.589065908;0.994400522;0.922582783;270.0054001;8.624575171;0.970156165;21.18;3.51
0.038807514;1.015236013;-0.065067965;-1.629640043;1.015967308;0.935208498;530.0106002;8.19355347;0.919014539;21.18;3.53
0.038807514;1.015236013;-0.065067965;-1.629640043;1.015967308;0.935208498;530.0106002;8.19355347;0.919014539;21.18;3.53
0.023227166;0.97921327;-0.034894224;-1.560239182;0.979478919;0.919225771;530.0106002;8.91001227;1.00163507;21.18;3.53
0.023227166;0.97921327;-0.034894224;-1.560239182;0.979478919;0.919225771;530.0106002;8.91001227;1.00163507;21.18;3.53
0.050134822;1.001962626;-0.085672156;-1.606815103;1.003206123;0.909022;528.0105602;8.552533705;0.961488652;21.19;3.53
0.050134822;1.001962626;-0.085672156;-1.606815103;1.003206123;0.909022;528.0105602;8.552533705;0.961488652;21.19;3.53
0.036830656;0.991762228;-0.062639205;-1.587545859;0.992435964;0.90648286;528.0105602;8.700891448;0.97834587;21.19;3.53
0.036830656;0.991762228;-0.062639205;-1.587545859;0.992435964;0.90648286;528.0105602;8.700891448;0.97834587;21.19;3.53
0.025632208;0.984886439;-0.037391928;-1.572080067;0.985210083;0.927632681;528.0105602;8.822207116;0.985556408;21.19;3.59
0.025632208;0.984886439;-0.037391928;-1.572080067;0.985210083;0.927632681;528.0105602;8.822207116;0.985556408;21.19;3.59
0.022627829;0.989164502;-0.029385174;-1.582661664;0.989413393;0.92143398;530.0106002;8.742061006;0.974559441;21.19;3.59
0.022627829;0.989164502;-0.029385174;-1.582661664;0.989413393;0.92143398;530.0106002;8.742061006;0.974559441;21.19;3.59
0.04695754;0.984195916;-0.086134757;-1.56404454;0.985305658;0.926880585;528.0105602;8.771582535;0.984214349;21.2;3.56
0.04695754;0.984195916;-0.086134757;-1.56404454;0.985305658;0.926880585;528.0105602;8.771582535;0.984214349;21.2;3.56
0.029460657;1.002146271;-0.048746879;-1.604071821;1.002569196;0.939739061;528.0105602;8.455779365;0.942428772;21.2;3.56
0.029460657;1.002146271;-0.048746879;-1.604071821;1.002569196;0.939739061;528.0105602;8.455779365;0.942428772;21.2;3.56
0.023923681;0.999510774;-0.046819936;-1.601403515;0.999787052;0.936407812;526.0105202;8.557578985;0.948882484;21.21;3.55
0.023923681;0.999510774;-0.046819936;-1.601403515;0.999787052;0.936407812;526.0105202;8.557578985;0.948882484;21.21;3.55
0.01263317;0.993694472;-0.015849752;-1.587792108;0.993764837;0.928548346;530.0106002;8.574793389;0.957450496;21.21;3.55
0.01263317;0.993694472;-0.015849752;-1.587792108;0.993764837;0.928548346;530.0106002;8.574793389;0.957450496;21.21;3.55
0.03649586;0.994292365;-0.056882706;-1.591795003;0.994952;0.954489157;528.0105602;8.666603533;0.95754497;21.21;3.55
0.03649586;0.994292365;-0.056882706;-1.591795003;0.994952;0.954489157;528.0105602;8.666603533;0.95754497;21.21;3.55
0.02962235;0.986497309;-0.04895702;-1.573803628;0.986932095;0.94821017;532.0106402;8.792623985;0.967514011;21.21;3.55
0.02962235;0.986497309;-0.04895702;-1.573803628;0.986932095;0.94821017;532.0106402;8.792623985;0.967514011;21.21;3.55
0.036558708;0.995379268;-0.068928439;-1.592549951;0.996040466;0.961639168;258.0051601;8.667014382;0.970803159;21.21;3.58
0.036558708;0.995379268;-0.068928439;-1.592549951;0.996040466;0.961639168;258.0051601;8.667014382;0.970803159;21.21;3.58
0.023015563;0.981187001;-0.032926184;-1.561872635;0.98144709;0.961906612;276.0055201;8.866234584;0.97091612;21.21;3.58
0.023015563;0.981187001;-0.032926184;-1.561872635;0.98144709;0.961906612;276.0055201;8.866234584;0.97091612;21.21;3.58
0.019703516;0.997778215;-0.018481587;-1.600850757;0.997962766;0.962159715;528.0105602;8.557749245;0.96827118;21.22;3.55
0.019703516;0.997778215;-0.018481587;-1.600850757;0.997962766;0.962159715;528.0105602;8.557749245;0.96827118;21.22;3.55
0.033180573;0.983122719;-0.052868202;-1.575577172;0.983672659;0.962085875;528.0105602;9.003350696;0.997291474;21.22;3.55
0.033180573;0.983122719;-0.052868202;-1.575577172;0.983672659;0.962085875;528.0105602;9.003350696;0.997291474;21.22;3.55
0.030026469;0.993214669;-0.050584831;-1.590841066;0.993658512;0.983798992;266.0053201;8.695797929;0.98811632;21.22;3.55
0.030026469;0.993214669;-0.050584831;-1.590841066;0.993658512;0.983798992;266.0053201;8.695797929;0.98811632;21.22;3.55
0.043227901;0.977532382;-0.079813083;-1.554780699;0.97847795;0.998265293;530.0106002;9.00042356;0.995225524;21.22;3.55
0.043227901;0.977532382;-0.079813083;-1.554780699;0.97847795;0.998265293;530.0106002;9.00042356;0.995225524;21.22;3.55
0.024892089;0.967724624;-0.050591713;-1.533271505;0.968035038;1.015953214;528.0105602;9.109582441;1.004292936;21.23;3.53
0.024892089;0.967724624;-0.050591713;-1.533271505;0.968035038;1.015953214;528.0105602;9.109582441;1.004292936;21.23;3.53
0.039484198;0.983701313;-0.053199319;-1.570390659;0.984483581;1.045963691;256.0051201;8.858890622;0.975800705;21.23;3.53
0.039484198;0.983701313;-0.053199319;-1.570390659;0.984483581;1.045963691;256.0051201;8.858890622;0.975800705;21.23;3.53
0.03620753;0.964011085;-0.07597795;-1.527933242;0.964681176;1.048704111;526.0105202;9.266682804;1.01217996;21.23;3.53
0.03620753;0.964011085;-0.07597795;-1.527933242;0.964681176;1.048704111;526.0105202;9.266682804;1.01217996;21.23;3.53
0.039399335;0.981177149;-0.070679707;-1.565089663;0.981958069;1.03605952;530.0106002;9.017768447;0.990974391;21.23;3.53
0.039399335;0.981177149;-0.070679707;-1.565089663;0.981958069;1.03605952;530.0106002;9.017768447;0.990974391;21.23;3.53
0.044637023;0.966839638;-0.085452148;-1.530118915;0.967859832;1.047204863;528.0105602;9.150092851;1.017011947;21.25;3.53
0.044637023;0.966839638;-0.085452148;-1.530118915;0.967859832;1.047204863;528.0105602;9.150092851;1.017011947;21.25;3.53
0.036011916;0.990999429;-0.055891008;-1.582657862;0.991643628;1.034049875;526.0105202;8.716015449;0.96359928;21.25;3.53
0.036011916;0.990999429;-0.055891008;-1.582657862;0.991643628;1.034049875;526.0105202;8.716015449;0.96359928;21.25;3.53
0.02477283;0.911247825;-0.065353974;-1.410901482;0.911575385;1.040794114;164.0032801;10.22582799;1.126831493;23.12;3.01
0.02477283;0.911247825;-0.065353974;-1.410901482;0.911575385;1.040794114;164.0032801;10.22582799;1.126831493;23.12;3.01
0.013454254;0.89807871;-0.035541143;-1.373865077;0.898170505;1.051214604;476.0095202;10.32453821;1.132127561;23.12;3.01
0.013454254;0.89807871;-0.035541143;-1.373865077;0.898170505;1.051214604;476.0095202;10.32453821;1.132127561;23.12;3.01
0.032777091;0.923138601;-0.062966598;-1.443357734;0.923711086;1.057520698;476.0095202;10.06388511;1.119337829;23.13;3.01
0.032777091;0.923138601;-0.062966598;-1.443357734;0.923711086;1.057520698;476.0095202;10.06388511;1.119337829;23.13;3.01
0.024064662;0.909423425;-0.051434397;-1.407278086;0.909732671;1.037096443;474.0094802;10.23470868;1.113322492;23.13;3.01
0.024064662;0.909423425;-0.051434397;-1.407278086;0.909732671;1.037096443;474.0094802;10.23470868;1.113322492;23.13;3.01
0.02667853;0.903307264;-0.040965706;-1.39010282;0.903692114;1.039108075;476.0095202;10.32811663;1.132687763;23.13;3.05
0.02667853;0.903307264;-0.040965706;-1.39010282;0.903692114;1.039108075;476.0095202;10.32811663;1.132687763;23.13;3.05
0.022767892;0.916182938;-0.045621979;-1.428652416;0.916456636;1.039593281;158.0031601;10.17636797;1.123774299;23.13;3.05
0.022767892;0.916182938;-0.045621979;-1.428652416;0.916456636;1.039593281;158.0031601;10.17636797;1.123774299;23.13;3.05
0.043919701;0.910659178;-0.09233618;-1.409413764;0.911708557;1.053056769;476.0095202;10.23522024;1.123388033;23.14;3.1
0.043919701;0.910659178;-0.09233618;-1.409413764;0.911708557;1.053056769;476.0095202;10.23522024;1.123388033;23.14;3.1
0.036582789;0.916530137;-0.078181789;-1.420213422;0.917250779;1.035831274;474.0094802;10.12520394;1.118109462;23.14;3.1
0.036582789;0.916530137;-0.078181789;-1.420213422;0.917250779;1.035831274;474.0094802;10.12520394;1.118109462;23.14;3.1
0.038327358;0.935390378;-0.077108872;-1.455717485;0.936165928;1.038325415;166.0033201;9.755321813;1.096562524;23.14;3.1
0.038327358;0.935390378;-0.077108872;-1.455717485;0.936165928;1.038325415;166.0033201;9.755321813;1.096562524;23.14;3.1
0.041953674;0.914251779;-0.076741301;-1.411710741;0.915204736;1.066359212;474.0094802;10.10550045;1.126811544;23.14;3.1
0.041953674;0.914251779;-0.076741301;-1.411710741;0.915204736;1.066359212;474.0094802;10.10550045;1.126811544;23.14;3.1
0.043739604;0.923441427;-0.092539962;-1.440416863;0.924467504;1.043350682;162.0032401;10.03565264;1.122023875;23.15;3.02
0.043739604;0.923441427;-0.092539962;-1.440416863;0.924467504;1.043350682;162.0032401;10.03565264;1.122023875;23.15;3.02
0.0341309;0.903900373;-0.067976006;-1.402168733;0.904535495;1.048723021;474.0094802;10.4115547;1.149069215;23.15;3.02
0.0341309;0.903900373;-0.067976006;-1.402168733;0.904535495;1.048723021;474.0094802;10.4115547;1.149069215;23.15;3.02
0.018196267;0.921627294;-0.051940562;-1.434985913;0.921797692;1.052932084;474.0094802;10.03920432;1.108660157;23.15;3.05
0.018196267;0.921627294;-0.051940562;-1.434985913;0.921797692;1.052932084;474.0094802;10.03920432;1.108660157;23.15;3.05
0.016238761;0.894578778;-0.028633939;-1.370205839;0.894717208;1.041754077;478.0095602;10.44595099;1.142652349;23.15;3.05
0.016238761;0.894578778;-0.028633939;-1.370205839;0.894717208;1.041754077;478.0095602;10.44595099;1.142652349;23.15;3.05
0.026641915;0.922905378;-0.066827666;-1.438108525;0.923280614;1.047875621;476.0095202;10.02191484;1.110030484;23.15;3.05
0.026641915;0.922905378;-0.066827666;-1.438108525;0.923280614;1.047875621;476.0095202;10.02191484;1.110030484;23.15;3.05
0.026317238;0.90714523;-0.045272607;-1.403621229;0.907517827;1.042199922;474.0094802;10.28647761;1.124396034;23.15;3.05
0.026317238;0.90714523;-0.045272607;-1.403621229;0.907517827;1.042199922;474.0094802;10.28647761;1.124396034;23.15;3.05
0.031118486;0.924496918;-0.062331381;-1.444624023;0.925011252;1.054379373;474.0094802;10.01276149;1.123893484;23.16;3.03
0.031118486;0.924496918;-0.062331381;-1.444624023;0.925011252;1.054379373;474.0094802;10.01276149;1.123893484;23.16;3.03
0.019764324;0.912855897;-0.046803701;-1.415026156;0.913060705;1.047825649;166.0033201;10.2516585;1.122102642;23.16;3.03
0.019764324;0.912855897;-0.046803701;-1.415026156;0.913060705;1.047825649;166.0033201;10.2516585;1.122102642;23.16;3.03
0.027259422;0.935652337;-0.051012617;-1.478618042;0.93603999;1.051690409;170.0034001;9.93770307;1.114191316;23.16;3.02
0.027259422;0.935652337;-0.051012617;-1.478618042;0.93603999;1.051690409;170.0034001;9.93770307;1.114191316;23.16;3.02
0.036087207;0.902179097;-0.079434359;-1.380124024;0.902891539;1.050974962;476.0095202;10.28936595;1.140121237;23.16;3.02
0.036087207;0.902179097;-0.079434359;-1.380124024;0.902891539;1.050974962;476.0095202;10.28936595;1.140121237;23.16;3.02
0.022474637;0.93351119;-0.03144245;-1.459967008;0.933772361;1.05050905;476.0095202;9.817983559;1.111357018;23.16;3.05
0.022474637;0.93351119;-0.03144245;-1.459967008;0.933772361;1.05050905;476.0095202;9.817983559;1.111357018;23.16;3.05
0.037109086;0.921463055;-0.076571591;-1.444375095;0.922200772;1.046205008;474.0094802;10.10892651;1.112433213;23.16;3.05
0.037109086;0.921463055;-0.076571591;-1.444375095;0.922200772;1.046205008;474.0094802;10.10892651;1.112433213;23.16;3.05
0.022932452;0.911732473;-0.03356851;-1.408969619;0.912011718;1.051381904;476.0095202;10.17294211;1.117315646;23.16;3.03
0.022932452;0.911732473;-0.03356851;-1.408969619;0.912011718;1.051381904;476.0095202;10.17294211;1.117315646;23.16;3.03
0.008083285;0.933693554;-0.009643002;-1.460543877;0.933719206;1.054639552;476.0095202;9.789137595;1.096580226;23.16;3.03
0.008083285;0.933693554;-0.009643002;-1.460543877;0.933719206;1.054639552;476.0095202;9.789137595;1.096580226;23.16;3.03
0.019075187;0.900520495;-0.054926141;-1.391724808;0.900713498;1.043842024;476.0095202;10.45692952;1.165064021;23.16;3.03
0.019075187;0.900520495;-0.054926141;-1.391724808;0.900713498;1.043842024;476.0095202;10.45692952;1.165064021;23.16;3.03
0.01688085;0.931040791;-0.0361198;-1.460878907;0.931184504;1.046516572;476.0095202;9.975569402;1.128897188;23.16;3.03
0.01688085;0.931040791;-0.0361198;-1.460878907;0.931184504;1.046516572;476.0095202;9.975569402;1.128897188;23.16;3.03
0.040167588;0.892764371;-0.092524558;-1.363679945;0.893658613;1.041256875;168.0033601;10.54475811;1.155241544;23.17;3.05
0.040167588;0.892764371;-0.092524558;-1.363679945;0.893658613;1.041256875;168.0033601;10.54475811;1.155241544;23.17;3.05
0.034443286;0.916052451;-0.083426263;-1.426197977;0.916690597;1.040511549;476.0095202;10.21724437;1.141266411;23.17;3.05
0.034443286;0.916052451;-0.083426263;-1.426197977;0.916690597;1.040511549;476.0095202;10.21724437;1.141266411;23.17;3.05
0.030793123;0.938342784;-0.054898906;-1.474616391;0.938838531;1.0480735;476.0095202;9.747028269;1.112755437;23.17;3.1
0.030793123;0.938342784;-0.054898906;-1.474616391;0.938838531;1.0480735;476.0095202;9.747028269;1.112755437;23.17;3.1
0.028974447;0.922921603;-0.06099497;-1.438742868;0.923367082;1.041676755;474.0094802;10.06912209;1.124972014;23.17;3.1
0.028974447;0.922921603;-0.06099497;-1.438742868;0.923367082;1.041676755;474.0094802;10.06912209;1.124972014;23.17;3.1
0.036471856;0.913334489;-0.090082978;-1.416245124;0.914053282;1.028133851;476.0095202;10.25064233;1.132188106;23.17;3.08
0.036471856;0.913334489;-0.090082978;-1.416245124;0.914053282;1.028133851;476.0095202;10.25064233;1.132188106;23.17;3.08
0.031794607;0.915116486;-0.071403004;-1.4164221;0.915659506;1.046198338;476.0095202;10.18808705;1.137666268;23.17;3.08
0.031794607;0.915116486;-0.071403004;-1.4164221;0.915659506;1.046198338;476.0095202;10.18808705;1.137666268;23.17;3.08
0.026041127;0.931339362;-0.040002111;-1.46152866;0.931694048;1.04428455;476.0095202;9.906561529;1.12193017;23.18;3.08
0.026041127;0.931339362;-0.040002111;-1.46152866;0.931694048;1.04428455;476.0095202;9.906561529;1.12193017;23.18;3.08
0.027809208;0.915250832;-0.047392339;-1.413926733;0.915664067;1.036427768;476.0095202;10.1131858;1.131792364;23.18;3.08
0.027809208;0.915250832;-0.047392339;-1.413926733;0.915664067;1.036427768;476.0095202;10.1131858;1.131792364;23.18;3.08
0.040118687;0.919098238;-0.074626843;-1.43471339;0.91996423;1.046938887;164.0032801;10.11002252;1.140438433;23.18;3.08
0.040118687;0.919098238;-0.074626843;-1.43471339;0.91996423;1.046938887;164.0032801;10.11002252;1.140438433;23.18;3.08
0.029299422;0.900527207;-0.077908818;-1.388560393;0.900994721;1.043404467;476.0095202;10.42590568;1.148617986;23.18;3.08
0.029299422;0.900527207;-0.077908818;-1.388560393;0.900994721;1.043404467;476.0095202;10.42590568;1.148617986;23.18;3.08
0.01796344;0.90639849;-0.049805305;-1.410713951;0.906567414;1.055899422;474.0094802;10.36307644;1.151761699;23.19;3.08
0.01796344;0.90639849;-0.049805305;-1.410713951;0.906567414;1.055899422;474.0094802;10.36307644;1.151761699;23.19;3.08
