mean;std;skew;kurt;RMS;crest;freq_peak;shan;perm;temp;tohn/hour
0.018637225;0.920035763;-0.032388769;-1.436597291;0.920215313;1.037188134;172.0034401;10.1461103;1.138068966;23.19;3.08
0.018637225;0.920035763;-0.032388769;-1.436597291;0.920215313;1.037188134;172.0034401;10.1461103;1.138068966;23.19;3.08
0.035391345;0.91484228;-0.074831705;-1.418510477;0.915517453;1.051994729;474.0094802;10.16433518;1.119905069;23.19;3.03
0.035391345;0.91484228;-0.074831705;-1.418510477;0.915517453;1.051994729;474.0094802;10.16433518;1.119905069;23.19;3.03
0.028491376;0.932675418;-0.051581344;-1.465777564;0.933101171;1.052620559;164.0032801;9.9452498;1.108887442;23.19;3.03
0.028491376;0.932675418;-0.051581344;-1.465777564;0.933101171;1.052620559;164.0032801;9.9452498;1.108887442;23.19;3.03
0.029830045;0.921005576;-0.062219253;-1.4266322;0.92147932;1.049151646;476.0095202;9.947318927;1.107545865;23.19;2.95
0.029830045;0.921005576;-0.062219253;-1.4266322;0.92147932;1.049151646;476.0095202;9.947318927;1.107545865;23.19;2.95
0.030274688;0.92300604;-0.075596445;-1.432616251;0.923493188;1.053831665;476.0095202;9.966049879;1.111950905;23.19;2.95
0.030274688;0.92300604;-0.075596445;-1.432616251;0.923493188;1.053831665;476.0095202;9.966049879;1.111950905;23.19;2.95
0.035728303;0.921375832;-0.078492176;-1.443782119;0.922059085;1.060669658;476.0095202;10.16402625;1.143017635;23.19;2.99
0.035728303;0.921375832;-0.078492176;-1.443782119;0.922059085;1.060669658;476.0095202;10.16402625;1.143017635;23.19;2.99
0.028386773;0.89802914;-0.062818976;-1.375621003;0.898468706;1.050893099;474.0094802;10.43165505;1.15138022;23.19;2.99
0.028386773;0.89802914;-0.062818976;-1.375621003;0.898468706;1.050893099;474.0094802;10.43165505;1.15138022;23.19;2.99
0.021103408;0.888726492;-0.051669039;-1.350121616;0.888968129;1.046609368;472.0094402;10.50205597;1.161525665;23.2;3.06
0.021103408;0.888726492;-0.051669039;-1.350121616;0.888968129;1.046609368;472.0094402;10.50205597;1.161525665;23.2;3.06
0.02563247;0.903222897;-0.052439463;-1.395701279;0.903577505;1.038820323;170.0034001;10.36235714;1.151182458;23.2;3.06
0.02563247;0.903222897;-0.052439463;-1.395701279;0.903577505;1.038820323;170.0034001;10.36235714;1.151182458;23.2;3.06
0.033109124;0.920477581;-0.069656936;-1.43669032;0.921063649;1.042520661;474.0094802;10.13334929;1.137007374;23.2;3.06
0.033109124;0.920477581;-0.069656936;-1.43669032;0.921063649;1.042520661;474.0094802;10.13334929;1.137007374;23.2;3.06
0.027023892;0.921172781;-0.04467559;-1.446946385;0.92155988;1.046551867;476.0095202;10.19609232;1.140145135;23.2;3.06
0.027023892;0.921172781;-0.04467559;-1.446946385;0.92155988;1.046551867;476.0095202;10.19609232;1.140145135;23.2;3.06
0.021855888;0.901626824;-0.039463126;-1.395336594;0.90188267;1.046001717;476.0095202;10.42779959;1.154762072;23.21;3.03
0.021855888;0.901626824;-0.039463126;-1.395336594;0.90188267;1.046001717;476.0095202;10.42779959;1.154762072;23.21;3.03
0.021365905;0.903972435;-0.044320301;-1.408391754;0.90421586;1.041075441;476.0095202;10.40447426;1.153985246;23.21;3.03
0.021365905;0.903972435;-0.044320301;-1.408391754;0.90421586;1.041075441;476.0095202;10.40447426;1.153985246;23.21;3.03
0.037049711;0.836188809;-0.101719474;-1.226062875;0.837000849;0.982838943;406.0081202;11.39522546;1.16903564;23.72;2.51
0.037049711;0.836188809;-0.101719474;-1.226062875;0.837000849;0.982838943;406.0081202;11.39522546;1.16903564;23.72;2.51
0.048490637;0.856532223;-0.128443267;-1.272312103;0.857895167;0.988238583;408.0081602;11.13326122;1.155039646;23.72;2.51
0.048490637;0.856532223;-0.128443267;-1.272312103;0.857895167;0.988238583;408.0081602;11.13326122;1.155039646;23.72;2.51
0.047053916;0.848800724;-0.124854456;-1.255785095;0.850095483;0.985599478;406.0081202;11.26313054;1.152306312;23.73;2.51
0.047053916;0.848800724;-0.124854456;-1.255785095;0.850095483;0.985599478;406.0081202;11.26313054;1.152306312;23.73;2.51
0.036688143;0.843429781;-0.111692827;-1.255401982;0.844218922;0.983621978;408.0081602;11.40203965;1.164386131;23.73;2.51
0.036688143;0.843429781;-0.111692827;-1.255401982;0.844218922;0.983621978;408.0081602;11.40203965;1.164386131;23.73;2.51
0.039383739;0.838986044;-0.096922697;-1.233401855;0.839901531;0.977033832;408.0081602;11.34464369;1.1624781;23.73;2.53
0.039383739;0.838986044;-0.096922697;-1.233401855;0.839901531;0.977033832;408.0081602;11.34464369;1.1624781;23.73;2.53
0.040058428;0.875402999;-0.081117489;-1.32809695;0.876310311;0.979450852;406.0081202;10.85682332;1.126136128;23.73;2.53
0.040058428;0.875402999;-0.081117489;-1.32809695;0.876310311;0.979450852;406.0081202;10.85682332;1.126136128;23.73;2.53
0.034078156;0.829985562;-0.076041211;-1.206087357;0.830676577;0.975573348;408.0081602;11.44854242;1.161964299;23.73;2.49
0.034078156;0.829985562;-0.076041211;-1.206087357;0.830676577;0.975573348;408.0081602;11.44854242;1.161964299;23.73;2.49
0.031459;0.851363588;-0.061454416;-1.261831408;0.851936107;0.989574853;408.0081602;11.15945043;1.140829454;23.73;2.49
0.031459;0.851363588;-0.061454416;-1.261831408;0.851936107;0.989574853;408.0081602;11.15945043;1.140829454;23.73;2.49
0.030695597;0.835905475;-0.091487029;-1.226639601;0.836460524;0.980619451;406.0081202;11.421395;1.152488382;23.73;2.49
0.030695597;0.835905475;-0.091487029;-1.226639601;0.836460524;0.980619451;406.0081202;11.421395;1.152488382;23.73;2.49
0.043608293;0.862675239;-0.116075449;-1.28651774;0.863768121;0.985833764;408.0081602;10.99045903;1.135588981;23.73;2.49
0.043608293;0.862675239;-0.116075449;-1.28651774;0.863768121;0.985833764;408.0081602;10.99045903;1.135588981;23.73;2.49
0.031841719;0.844474255;-0.083431135;-1.254840277;0.845065915;0.987008554;408.0081602;11.32995054;1.166501045;23.74;2.57
0.031841719;0.844474255;-0.083431135;-1.254840277;0.845065915;0.987008554;408.0081602;11.32995054;1.166501045;23.74;2.57
0.026469947;0.844486635;-0.086708341;-1.249482484;0.844892935;1.000886277;408.0081602;11.21905775;1.156974744;23.74;2.57
0.026469947;0.844486635;-0.086708341;-1.249482484;0.844892935;1.000886277;408.0081602;11.21905775;1.156974744;23.74;2.57
0.046648047;0.845233253;-0.107968175;-1.237179263;0.846511077;0.986928508;406.0081202;11.24476754;1.167421613;23.74;2.57
0.046648047;0.845233253;-0.107968175;-1.237179263;0.846511077;0.986928508;406.0081202;11.24476754;1.167421613;23.74;2.57
0.029750393;0.848207222;-0.092308234;-1.256728529;0.848720324;0.990151848;406.0081202;11.21191967;1.157069613;23.74;2.57
0.029750393;0.848207222;-0.092308234;-1.256728529;0.848720324;0.990151848;406.0081202;11.21191967;1.157069613;23.74;2.57
0.027101323;0.835880083;-0.048371937;-1.238708994;0.83631096;0.985450171;408.0081602;11.40974372;1.163618357;23.74;2.54
0.027101323;0.835880083;-0.048371937;-1.238708994;0.83631096;0.985450171;408.0081602;11.40974372;1.163618357;23.74;2.54
0.012275124;0.836175567;-0.051776825;-1.243320857;0.836257301;0.979188875;406.0081202;11.44050629;1.170787078;23.74;2.54
0.012275124;0.836175567;-0.051776825;-1.243320857;0.836257301;0.979188875;406.0081202;11.44050629;1.170787078;23.74;2.54
0.040813226;0.825423432;-0.11809316;-1.19652896;0.826423581;0.980595462;410.0082002;11.49713636;1.163957987;23.74;2.54
0.040813226;0.825423432;-0.11809316;-1.19652896;0.826423581;0.980595462;410.0082002;11.49713636;1.163957987;23.74;2.54
0.024950957;0.865558532;-0.049408811;-1.31405841;0.865909429;0.99585789;408.0081602;11.06602808;1.159791857;23.74;2.54
0.024950957;0.865558532;-0.049408811;-1.31405841;0.865909429;0.99585789;408.0081602;11.06602808;1.159791857;23.74;2.54
0.040583263;0.86774928;-0.079205212;-1.326968231;0.868689101;0.99129618;408.0081602;11.12434828;1.134130699;23.75;2.53
0.040583263;0.86774928;-0.079205212;-1.326968231;0.868689101;0.99129618;408.0081602;11.12434828;1.134130699;23.75;2.53
0.020275636;0.836434246;-0.059737952;-1.2427708;0.836671595;0.977449556;408.0081602;11.4045966;1.173122114;23.75;2.53
0.020275636;0.836434246;-0.059737952;-1.2427708;0.836671595;0.977449556;408.0081602;11.4045966;1.173122114;23.75;2.53
0.029386182;0.816137886;-0.082847342;-1.173578635;0.816658604;0.977911453;408.0081602;11.60097868;1.187734647;23.75;2.54
0.029386182;0.816137886;-0.082847342;-1.173578635;0.816658604;0.977911453;408.0081602;11.60097868;1.187734647;23.75;2.54
0.033763701;0.832935126;-0.097608485;-1.222006012;0.833610842;0.988255389;408.0081602;11.46099986;1.152390533;23.75;2.54
0.033763701;0.832935126;-0.097608485;-1.222006012;0.833610842;0.988255389;408.0081602;11.46099986;1.152390533;23.75;2.54
0.024049291;0.835053985;-0.067630721;-1.234148376;0.835391872;0.980624836;408.0081602;11.39628077;1.190558176;23.75;2.5
0.024049291;0.835053985;-0.067630721;-1.234148376;0.835391872;0.980624836;408.0081602;11.39628077;1.190558176;23.75;2.5
0.028078876;0.836139969;-0.073453688;-1.222952446;0.836602945;1.008138021;408.0081602;11.3461214;1.158954409;23.75;2.5
0.028078876;0.836139969;-0.073453688;-1.222952446;0.836602945;1.008138021;408.0081602;11.3461214;1.158954409;23.75;2.5
0.023542361;0.80871739;-0.051524459;-1.146639769;0.809051901;0.992152405;408.0081602;11.67245549;1.186324968;23.75;2.53
0.023542361;0.80871739;-0.051524459;-1.146639769;0.809051901;0.992152405;408.0081602;11.67245549;1.186324968;23.75;2.53
0.0310351;0.848378746;-0.080622231;-1.264124859;0.848937735;0.991216844;408.0081602;11.26680696;1.160614536;23.75;2.53
0.0310351;0.848378746;-0.080622231;-1.264124859;0.848937735;0.991216844;408.0081602;11.26680696;1.160614536;23.75;2.53
0.029373677;0.858110547;-0.058920043;-1.281637584;0.858604563;1.019633993;408.0081602;11.08409386;1.159110884;23.75;2.53
0.029373677;0.858110547;-0.058920043;-1.281637584;0.858604563;1.019633993;408.0081602;11.08409386;1.159110884;23.75;2.53
0.014806554;0.809653943;-0.035932322;-1.175789945;0.809781224;0.971630485;408.0081602;11.79794804;1.205824936;23.75;2.53
0.014806554;0.809653943;-0.035932322;-1.175789945;0.809781224;0.971630485;408.0081602;11.79794804;1.205824936;23.75;2.53
0.02086592;0.820933887;-0.068591183;-1.203821198;0.821190815;0.974201249;406.0081202;11.69081776;1.189973013;23.75;2.53
0.02086592;0.820933887;-0.068591183;-1.203821198;0.821190815;0.974201249;406.0081202;11.69081776;1.189973013;23.75;2.53
0.01103564;0.834097561;-0.020014961;-1.242841695;0.834162222;0.979365455;406.0081202;11.52255667;1.187572639;23.75;2.53
0.01103564;0.834097561;-0.020014961;-1.242841695;0.834162222;0.979365455;406.0081202;11.52255667;1.187572639;23.75;2.53
0.023247849;0.845268807;-0.062545652;-1.257176336;0.845579996;0.991508645;408.0081602;11.25166377;1.158681267;23.76;2.54
0.023247849;0.845268807;-0.062545652;-1.257176336;0.845579996;0.991508645;408.0081602;11.25166377;1.158681267;23.76;2.54
0.028403747;0.832789331;-0.080834387;-1.227729016;0.833265247;0.988118606;408.0081602;11.45531877;1.17100112;23.76;2.54
0.028403747;0.832789331;-0.080834387;-1.227729016;0.833265247;0.988118606;408.0081602;11.45531877;1.17100112;23.76;2.54
0.026060157;0.824800059;-0.08302544;-1.204895831;0.825203407;0.991795677;408.0081602;11.54440404;1.175112985;23.76;2.52
0.026060157;0.824800059;-0.08302544;-1.204895831;0.825203407;0.991795677;408.0081602;11.54440404;1.175112985;23.76;2.52
0.023969413;0.796720594;-0.074796359;-1.139085801;0.797073109;0.97932077;408.0081602;11.8892209;1.209516902;23.76;2.52
0.023969413;0.796720594;-0.074796359;-1.139085801;0.797073109;0.97932077;408.0081602;11.8892209;1.209516902;23.76;2.52
0.025322771;0.827064397;-0.063790576;-1.211831815;0.827443701;0.994880896;408.0081602;11.57823813;1.183343602;23.76;2.57
0.025322771;0.827064397;-0.063790576;-1.211831815;0.827443701;0.994880896;408.0081602;11.57823813;1.183343602;23.76;2.57
0.038670328;0.839955756;-0.09828299;-1.238593949;0.840837056;1.007068829;408.0081602;11.35804983;1.16602385;23.76;2.57
0.038670328;0.839955756;-0.09828299;-1.238593949;0.840837056;1.007068829;408.0081602;11.35804983;1.16602385;23.76;2.57
0.013590534;0.828741065;-0.037701946;-1.232540072;0.828844206;0.988931239;408.0081602;11.59996899;1.193086638;23.76;2.53
0.013590534;0.828741065;-0.037701946;-1.232540072;0.828844206;0.988931239;408.0081602;11.59996899;1.193086638;23.76;2.53
0.007599022;0.80395048;-0.020794937;-1.13790931;0.803978354;0.976179391;406.0081202;11.72906104;1.188141488;23.76;2.53
0.007599022;0.80395048;-0.020794937;-1.13790931;0.803978354;0.976179391;406.0081202;11.72906104;1.188141488;23.76;2.53
0.038216476;0.834291959;-0.099796096;-1.230040777;0.835158458;0.983767824;408.0081602;11.38854689;1.172047712;23.76;2.5
0.038216476;0.834291959;-0.099796096;-1.230040777;0.835158458;0.983767824;408.0081602;11.38854689;1.172047712;23.76;2.5
0.010833043;0.811833065;-0.005994862;-1.155953847;0.811897222;0.974870685;408.0081602;11.65391389;1.18466011;23.76;2.5
0.010833043;0.811833065;-0.005994862;-1.155953847;0.811897222;0.974870685;408.0081602;11.65391389;1.18466011;23.76;2.5
0.026567841;0.843164622;-0.071092649;-1.246228796;0.843574663;0.989162704;408.0081602;11.27350081;1.148201739;23.77;2.5
0.026567841;0.843164622;-0.071092649;-1.246228796;0.843574663;0.989162704;408.0081602;11.27350081;1.148201739;23.77;2.5
0.0390917;0.848782499;-0.081044888;-1.271209817;0.849673751;0.981966319;406.0081202;11.2927159;1.171841738;23.77;2.5
0.0390917;0.848782499;-0.081044888;-1.271209817;0.849673751;0.981966319;406.0081202;11.2927159;1.171841738;23.77;2.5
0.011880957;0.826596444;-0.038087923;-1.20462282;0.826673559;0.9706332;408.0081602;11.5169618;1.182638433;23.77;2.53
0.011880957;0.826596444;-0.038087923;-1.20462282;0.826673559;0.9706332;408.0081602;11.5169618;1.182638433;23.77;2.53
0.01029317;0.79733519;-0.019310388;-1.132067357;0.797393654;0.988734517;408.0081602;11.87456197;1.211392309;23.77;2.53
0.01029317;0.79733519;-0.019310388;-1.132067357;0.797393654;0.988734517;408.0081602;11.87456197;1.211392309;23.77;2.53
0.012032026;0.840365796;-0.041851339;-1.267698788;0.840443524;0.995052757;408.0081602;11.45511193;1.18876799;23.77;2.52
0.012032026;0.840365796;-0.041851339;-1.267698788;0.840443524;0.995052757;408.0081602;11.45511193;1.18876799;23.77;2.52
0.032279029;0.832831458;-0.083730935;-1.215751522;0.833448439;0.992728081;410.0082002;11.37889891;1.16708468;23.77;2.52
0.032279029;0.832831458;-0.083730935;-1.215751522;0.833448439;0.992728081;410.0082002;11.37889891;1.16708468;23.77;2.52
0.018686001;0.818526925;-0.057296681;-1.183570376;0.818732004;0.987940256;408.0081602;11.60484543;1.189711316;23.77;2.52
0.018686001;0.818526925;-0.057296681;-1.183570376;0.818732004;0.987940256;408.0081602;11.60484543;1.189711316;23.77;2.52
0.028870764;0.846308321;-0.0838501;-1.257685841;0.846792164;0.992102129;408.0081602;11.28565532;1.166568856;23.77;2.52
0.028870764;0.846308321;-0.0838501;-1.257685841;0.846792164;0.992102129;408.0081602;11.28565532;1.166568856;23.77;2.52
0.016547731;0.823051677;-0.032845776;-1.202379321;0.82320978;0.97941444;408.0081602;11.58700525;1.191248893;23.77;2.52
0.016547731;0.823051677;-0.032845776;-1.202379321;0.82320978;0.97941444;408.0081602;11.58700525;1.191248893;23.77;2.52
0.016618016;0.812765686;-0.056407358;-1.179678809;0.812927431;0.964045681;408.0081602;11.72728316;1.193661094;23.77;2.52
0.016618016;0.812765686;-0.056407358;-1.179678809;0.812927431;0.964045681;408.0081602;11.72728316;1.193661094;23.77;2.52
0.004320756;0.598101412;-0.088216584;-0.524387223;0.598111038;0.842922737;666.0133203;13.21093658;1.215597483;24.04;2.01
0.004320756;0.598101412;-0.088216584;-0.524387223;0.598111038;0.842922737;666.0133203;13.21093658;1.215597483;24.04;2.01
0.00322534;0.561104291;-0.034803068;-0.424509917;0.56110795;0.827598567;664.0132803;13.28303025;1.227435872;24.04;2.01
0.00322534;0.561104291;-0.034803068;-0.424509917;0.56110795;0.827598567;664.0132803;13.28303025;1.227435872;24.04;2.01
0.003935719;0.573813589;-0.057323177;-0.399282745;0.573821348;0.843769782;234.0046801;13.2102692;1.217401799;24.04;2.02
0.003935719;0.573813589;-0.057323177;-0.399282745;0.573821348;0.843769782;234.0046801;13.2102692;1.217401799;24.04;2.02
0.003251151;0.55151059;-0.009877258;-0.451018482;0.551514658;0.805160955;668.0133603;13.31950568;1.225938144;24.04;2.02
0.003251151;0.55151059;-0.009877258;-0.451018482;0.551514658;0.805160955;668.0133603;13.31950568;1.225938144;24.04;2.02
-0.002487206;0.569234916;-0.030761706;-0.432452986;0.569234658;0.82791093;668.0133603;13.27291216;1.236508292;24.04;2.02
-0.002487206;0.569234916;-0.030761706;-0.432452986;0.569234658;0.82791093;668.0133603;13.27291216;1.236508292;24.04;2.02
0.005498098;0.619939532;-0.076791951;-0.578272993;0.619957712;0.836201104;230.0046001;13.17262886;1.216394431;24.04;2.02
0.005498098;0.619939532;-0.076791951;-0.578272993;0.619957712;0.836201104;230.0046001;13.17262886;1.216394431;24.04;2.02
0.002961757;0.599186299;-0.074908791;-0.521056486;0.599187627;0.822186152;242.0048401;13.19227434;1.220688231;24.04;2.01
0.002961757;0.599186299;-0.074908791;-0.521056486;0.599187627;0.822186152;242.0048401;13.19227434;1.220688231;24.04;2.01
0.005630539;0.624168958;-0.062082214;-0.631465486;0.624188112;0.840972128;224.0044801;13.15118049;1.223849075;24.04;2.01
0.005630539;0.624168958;-0.062082214;-0.631465486;0.624188112;0.840972128;224.0044801;13.15118049;1.223849075;24.04;2.01
0.010636177;0.635370619;-0.073468668;-0.528903531;0.635453285;0.835902211;254.0050801;12.88394509;1.202733342;24.04;1.99
0.010636177;0.635370619;-0.073468668;-0.528903531;0.635453285;0.835902211;254.0050801;12.88394509;1.202733342;24.04;1.99
0.003556821;0.563407389;-0.025449179;-0.369720167;0.563412982;0.835124042;196.0039201;13.23925695;1.234416297;24.04;1.99
0.003556821;0.563407389;-0.025449179;-0.369720167;0.563412982;0.835124042;196.0039201;13.23925695;1.234416297;24.04;1.99
1.18E-05;0.584635688;-0.082652464;-0.509406904;0.584629842;0.82162696;254.0050801;13.26678279;1.222335831;24.04;2
1.18E-05;0.584635688;-0.082652464;-0.509406904;0.584629842;0.82162696;254.0050801;13.26678279;1.222335831;24.04;2
-0.000163169;0.579030841;-0.034456785;-0.431260875;0.579025074;0.80528835;220.0044001;13.22118651;1.230554204;24.04;2
-0.000163169;0.579030841;-0.034456785;-0.431260875;0.579025074;0.80528835;220.0044001;13.22118651;1.230554204;24.04;2
0.00163961;0.546218308;-0.027677679;-0.340021001;0.546215306;0.811216522;668.0133603;13.25337467;1.230619678;24.04;2
0.00163961;0.546218308;-0.027677679;-0.340021001;0.546215306;0.811216522;668.0133603;13.25337467;1.230619678;24.04;2
-0.00333502;0.616874127;-0.011144786;-0.52043222;0.616876973;0.83852303;268.0053601;13.05958725;1.225312257;24.04;2
-0.00333502;0.616874127;-0.011144786;-0.52043222;0.616876973;0.83852303;268.0053601;13.05958725;1.225312257;24.04;2
0.006000024;0.626229623;-0.042425042;-0.60480748;0.626252104;0.840251582;214.0042801;13.10874834;1.212457901;24.04;2
0.006000024;0.626229623;-0.042425042;-0.60480748;0.626252104;0.840251582;214.0042801;13.10874834;1.212457901;24.04;2
0.00600428;0.615393773;-0.0337376;-0.563507142;0.61541691;0.829685347;242.0048401;13.17686522;1.224261278;24.04;2
0.00600428;0.615393773;-0.0337376;-0.563507142;0.61541691;0.829685347;242.0048401;13.17686522;1.224261278;24.04;2
-0.001962748;0.600685468;-0.010239915;-0.504175059;0.600682667;0.810023466;238.0047601;13.15909573;1.234001496;24.04;2.01
-0.001962748;0.600685468;-0.010239915;-0.504175059;0.600682667;0.810023466;238.0047601;13.15909573;1.234001496;24.04;2.01
0.004626785;0.625100521;-0.0689077;-0.633913693;0.625111393;0.818467708;216.0043201;13.16579362;1.224619448;24.04;2.01
0.004626785;0.625100521;-0.0689077;-0.633913693;0.625111393;0.818467708;216.0043201;13.16579362;1.224619448;24.04;2.01
0.007409606;0.618223936;-0.042000301;-0.550536552;0.618262156;0.833151698;236.0047201;13.1144833;1.215597948;24.04;2
0.007409606;0.618223936;-0.042000301;-0.550536552;0.618262156;0.833151698;236.0047201;13.1144833;1.215597948;24.04;2
0.008533111;0.600765516;-0.082003012;-0.509467433;0.600820107;0.84136434;254.0050801;13.1644659;1.229494922;24.04;2
0.008533111;0.600765516;-0.082003012;-0.509467433;0.600820107;0.84136434;254.0050801;13.1644659;1.229494922;24.04;2
0.000318911;0.624550486;-0.102605236;-0.644450425;0.624544322;0.836090296;256.0051201;13.13292976;1.217901653;24.04;2.02
0.000318911;0.624550486;-0.102605236;-0.644450425;0.624544322;0.836090296;256.0051201;13.13292976;1.217901653;24.04;2.02
0.003535515;0.618197554;-0.05294199;-0.650072246;0.618201482;0.820082877;222.0044401;13.19423636;1.245729269;24.04;2.02
0.003535515;0.618197554;-0.05294199;-0.650072246;0.618201482;0.820082877;222.0044401;13.19423636;1.245729269;24.04;2.02
0.006584678;0.609035807;-0.063518313;-0.557400127;0.609065311;0.814203295;254.0050801;13.17904618;1.245931464;24.04;2.02
0.006584678;0.609035807;-0.063518313;-0.557400127;0.609065311;0.814203295;254.0050801;13.17904618;1.245931464;24.04;2.02
0.003637184;0.604223554;-0.083191411;-0.57400134;0.604228459;0.836010842;248.0049601;13.19323922;1.242717685;24.04;2.02
0.003637184;0.604223554;-0.083191411;-0.57400134;0.604228459;0.836010842;248.0049601;13.19323922;1.242717685;24.04;2.02
0.00188662;0.596731763;-0.097790009;-0.512916735;0.596728778;0.828085426;230.0046001;13.18920948;1.229667468;24.04;1.99
