mean;std;skew;kurt;RMS;crest;freq_peak;shan;perm;temp;tohn/hour
0.00188662;0.596731763;-0.097790009;-0.512916735;0.596728778;0.828085426;230.0046001;13.18920948;1.229667468;24.04;1.99
0.003845323;0.614676122;-0.037372915;-0.551332093;0.614682003;0.828132613;234.0046801;13.07200829;1.220316146;24.04;1.99
0.003845323;0.614676122;-0.037372915;-0.551332093;0.614682003;0.828132613;234.0046801;13.07200829;1.220316146;24.04;1.99
0.001970695;0.602282233;-0.058095734;-0.508578776;0.602279434;0.837422123;240.0048001;13.12698955;1.222956343;24.04;1.99
0.001970695;0.602282233;-0.058095734;-0.508578776;0.602279434;0.837422123;240.0048001;13.12698955;1.222956343;24.04;1.99
0.00219944;0.611480975;-0.023469565;-0.558678388;0.611478815;0.812029625;212.0042401;13.17082203;1.235128996;24.04;1.99
0.00219944;0.611480975;-0.023469565;-0.558678388;0.611478815;0.812029625;212.0042401;13.17082203;1.235128996;24.04;1.99
0.004613073;0.651459585;-0.009908129;-0.701316378;0.651469403;0.842315649;230.0046001;13.00129423;1.214046231;24.04;2.01
0.004613073;0.651459585;-0.009908129;-0.701316378;0.651469403;0.842315649;230.0046001;13.00129423;1.214046231;24.04;2.01
-0.001562412;0.624334489;-0.022480545;-0.605939736;0.6243302;0.81637768;334.0066801;13.15965481;1.222711459;24.04;2.01
-0.001562412;0.624334489;-0.022480545;-0.605939736;0.6243302;0.81637768;334.0066801;13.15965481;1.222711459;24.04;2.01
0.003124277;0.651079014;-0.010487136;-0.673863903;0.651079999;0.828545707;236.0047201;12.92136979;1.211578276;24.04;2.01
0.003124277;0.651079014;-0.010487136;-0.673863903;0.651079999;0.828545707;236.0047201;12.92136979;1.211578276;24.04;2.01
0.00475923;0.643961056;-0.034072339;-0.654896734;0.643972203;0.850269157;248.0049601;13.00582557;1.203627058;24.04;2.01
0.00475923;0.643961056;-0.034072339;-0.654896734;0.643972203;0.850269157;248.0049601;13.00582557;1.203627058;24.04;2.01
0.003096808;0.622355073;-0.048916509;-0.620281593;0.622356554;0.838187539;212.0042401;13.17328731;1.223382793;24.04;2.01
0.003096808;0.622355073;-0.048916509;-0.620281593;0.622356554;0.838187539;212.0042401;13.17328731;1.223382793;24.04;2.01
0.003629239;0.644708545;-0.041312909;-0.65076868;0.644712313;0.840622069;240.0048001;12.95907748;1.222847407;24.04;2.01
0.003629239;0.644708545;-0.041312909;-0.65076868;0.644712313;0.840622069;240.0048001;12.95907748;1.222847407;24.04;2.01
0.002119657;0.654343104;-0.060698379;-0.744804701;0.654339993;0.826530904;266.0053201;13.08273167;1.227636113;24.04;2.01
0.002119657;0.654343104;-0.060698379;-0.744804701;0.654339993;0.826530904;266.0053201;13.08273167;1.227636113;24.04;2.01
0.002896043;0.638208887;-0.078160311;-0.68604379;0.638209076;0.83029888;230.0046001;13.11702785;1.212655092;24.04;2.01
0.002896043;0.638208887;-0.078160311;-0.68604379;0.638209076;0.83029888;230.0046001;13.11702785;1.212655092;24.04;2.01
0.00489455;0.629347575;-0.04448342;-0.668136336;0.629360314;0.826222407;230.0046001;13.14004181;1.231632339;24.04;2.04
0.00489455;0.629347575;-0.04448342;-0.668136336;0.629360314;0.826222407;230.0046001;13.14004181;1.231632339;24.04;2.04
0.005047722;0.701209948;-0.069504985;-0.819274828;0.701221104;0.830794304;254.0050801;12.65208839;1.195349138;24.04;2.04
0.005047722;0.701209948;-0.069504985;-0.819274828;0.701221104;0.830794304;254.0050801;12.65208839;1.195349138;24.04;2.04
0.003050908;0.646221377;-0.009140516;-0.727749435;0.646222116;0.832367015;224.0044801;13.06340999;1.225272607;24.04;2
0.003050908;0.646221377;-0.009140516;-0.727749435;0.646222116;0.832367015;224.0044801;13.06340999;1.225272607;24.04;2
0.004036995;0.657804436;-0.094939548;-0.741551198;0.657810246;0.821187422;232.0046401;13.02686457;1.23489238;24.04;2
0.004036995;0.657804436;-0.094939548;-0.741551198;0.657810246;0.821187422;232.0046401;13.02686457;1.23489238;24.04;2
0.006552382;0.636493821;-0.053065589;-0.623552475;0.636521182;0.82046627;256.0051201;13.01627014;1.22157201;24.04;2.02
0.006552382;0.636493821;-0.053065589;-0.623552475;0.636521182;0.82046627;256.0051201;13.01627014;1.22157201;24.04;2.02
0.005000556;0.633737988;-0.059633757;-0.670365237;0.633751379;0.806219738;234.0046801;13.15633069;1.256996504;24.04;2.02
0.005000556;0.633737988;-0.059633757;-0.670365237;0.633751379;0.806219738;234.0046801;13.15633069;1.256996504;24.04;2.02
0.001284362;0.648677433;-0.06264764;-0.66537845;0.648672218;0.826815337;250.0050001;13.00409719;1.242387242;24.04;2
0.001284362;0.648677433;-0.06264764;-0.66537845;0.648672218;0.826815337;250.0050001;13.00409719;1.242387242;24.04;2
0.003984424;0.620423184;-0.089350436;-0.645345553;0.620429774;0.820855297;276.0055201;13.22060609;1.241223951;24.04;2
0.003984424;0.620423184;-0.089350436;-0.645345553;0.620429774;0.820855297;276.0055201;13.22060609;1.241223951;24.04;2
0.008056237;0.662459205;-0.092321947;-0.704154065;0.662501566;0.824200865;234.0046801;12.92995384;1.225938805;24.04;2
0.008056237;0.662459205;-0.092321947;-0.704154065;0.662501566;0.824200865;234.0046801;12.92995384;1.225938805;24.04;2
0.005613419;0.624608033;-0.03623434;-0.615841638;0.624627011;0.798219287;240.0048001;13.15124132;1.235973972;24.04;2
0.005613419;0.624608033;-0.03623434;-0.615841638;0.624627011;0.798219287;240.0048001;13.15124132;1.235973972;24.04;2
0.005071828;0.659688368;-0.012194408;-0.717489066;0.659701268;0.803160222;240.0048001;12.9608612;1.252153936;24.04;2
0.005071828;0.659688368;-0.012194408;-0.717489066;0.659701268;0.803160222;240.0048001;12.9608612;1.252153936;24.04;2
0.004182002;0.676729888;-0.044458518;-0.776144769;0.676736043;0.813447518;238.0047601;12.88622198;1.237620035;24.04;2
0.004182002;0.676729888;-0.044458518;-0.776144769;0.676736043;0.813447518;238.0047601;12.88622198;1.237620035;24.04;2
0.011177741;0.663465225;-0.103056951;-0.738808652;0.663552743;0.810712159;226.0045201;12.91597893;1.235485865;24.04;2.01
0.011177741;0.663465225;-0.103056951;-0.738808652;0.663552743;0.810712159;226.0045201;12.91597893;1.235485865;24.04;2.01
0.000893675;0.628486996;0.02380984;-0.658603228;0.628481347;0.840845225;232.0046401;13.11588696;1.237221895;24.04;2.01
0.000893675;0.628486996;0.02380984;-0.658603228;0.628481347;0.840845225;232.0046401;13.11588696;1.237221895;24.04;2.01
0.001193422;0.822255068;-0.005228028;-1.336911556;0.822247711;0.475166751;262.0052401;12.3450176;1.053369284;23.97;1.57
0.001193422;0.822255068;-0.005228028;-1.336911556;0.822247711;0.475166751;262.0052401;12.3450176;1.053369284;23.97;1.57
0.000796766;0.825297353;-0.014335322;-1.371212276;0.825289484;0.485467005;260.0052001;12.435559;1.060961617;23.97;1.57
0.000796766;0.825297353;-0.014335322;-1.371212276;0.825289484;0.485467005;260.0052001;12.435559;1.060961617;23.97;1.57
0.004957687;0.786324802;-0.020115457;-1.261215871;0.786332567;0.457991568;262.0052401;12.56034597;1.069854728;23.97;1.55
0.004957687;0.786324802;-0.020115457;-1.261215871;0.786332567;0.457991568;262.0052401;12.56034597;1.069854728;23.97;1.55
0.006832998;0.828666693;-0.021626291;-1.344241409;0.828686577;0.487180682;264.0052801;12.23285359;1.027433403;23.97;1.55
0.006832998;0.828666693;-0.021626291;-1.344241409;0.828686577;0.487180682;264.0052801;12.23285359;1.027433403;23.97;1.55
0.003504334;0.812470454;-0.013184417;-1.289498992;0.812469886;0.457231817;262.0052401;12.39392538;1.038858981;23.97;1.57
0.003504334;0.812470454;-0.013184417;-1.289498992;0.812469886;0.457231817;262.0052401;12.39392538;1.038858981;23.97;1.57
0.006037601;0.785198281;-0.031053153;-1.213996993;0.785213641;0.481404391;262.0052401;12.45071985;1.078273661;23.97;1.57
0.006037601;0.785198281;-0.031053153;-1.213996993;0.785213641;0.481404391;262.0052401;12.45071985;1.078273661;23.97;1.57
0.003078955;0.83251323;-0.015363136;-1.363452974;0.832510599;0.48112227;262.0052401;12.30334572;1.020831144;23.97;1.54
0.003078955;0.83251323;-0.015363136;-1.363452974;0.832510599;0.48112227;262.0052401;12.30334572;1.020831144;23.97;1.54
0.006140803;0.844807431;-0.014286833;-1.393210149;0.844821301;0.478579468;260.0052001;12.25093593;1.026637471;23.97;1.54
0.006140803;0.844807431;-0.014286833;-1.393210149;0.844821301;0.478579468;260.0052001;12.25093593;1.026637471;23.97;1.54
0.005237742;0.813403894;-0.030037139;-1.307949333;0.813412624;0.474946777;262.0052401;12.40126298;1.044997871;23.97;1.54
0.005237742;0.813403894;-0.030037139;-1.307949333;0.813412624;0.474946777;262.0052401;12.40126298;1.044997871;23.97;1.54
0.008406188;0.79210773;-0.016149879;-1.247645385;0.792144413;0.476744068;262.0052401;12.49585838;1.07087996;23.97;1.54
0.008406188;0.79210773;-0.016149879;-1.247645385;0.792144413;0.476744068;262.0052401;12.49585838;1.07087996;23.97;1.54
0.005418284;0.836589198;-0.015666158;-1.371500986;0.836598378;0.483526874;262.0052401;12.2572977;1.021166012;23.97;1.55
0.005418284;0.836589198;-0.015666158;-1.371500986;0.836598378;0.483526874;262.0052401;12.2572977;1.021166012;23.97;1.55
0.000113102;0.838341385;0.002547796;-1.376010085;0.838333009;0.495593673;262.0052401;12.33218027;1.044544048;23.97;1.55
0.000113102;0.838341385;0.002547796;-1.376010085;0.838333009;0.495593673;262.0052401;12.33218027;1.044544048;23.97;1.55
0.004338023;0.864516567;-0.024474063;-1.43587206;0.864518806;0.476786279;262.0052401;12.05036966;1.002971278;23.97;1.56
0.004338023;0.864516567;-0.024474063;-1.43587206;0.864518806;0.476786279;262.0052401;12.05036966;1.002971278;23.97;1.56
0.001823595;0.811452269;0.008443693;-1.295108501;0.811446204;0.483593532;262.0052401;12.5222334;1.050347789;23.97;1.56
0.001823595;0.811452269;0.008443693;-1.295108501;0.811446204;0.483593532;262.0052401;12.5222334;1.050347789;23.97;1.56
0.00285196;0.825709467;-0.0125518;-1.363194664;0.825706135;0.48098762;262.0052401;12.28812779;1.040979599;23.97;1.56
0.00285196;0.825709467;-0.0125518;-1.363194664;0.825706135;0.48098762;262.0052401;12.28812779;1.040979599;23.97;1.56
0.0023641;0.839861787;-0.011805001;-1.421771131;0.839856716;0.486399763;262.0052401;12.4231787;1.060523786;23.97;1.56
0.0023641;0.839861787;-0.011805001;-1.421771131;0.839856716;0.486399763;262.0052401;12.4231787;1.060523786;23.97;1.56
0.007057472;0.819692775;-0.021813188;-1.336685007;0.81971496;0.46786634;262.0052401;12.43068623;1.054318642;23.97;1.58
0.007057472;0.819692775;-0.021813188;-1.336685007;0.81971496;0.46786634;262.0052401;12.43068623;1.054318642;23.97;1.58
0.001791415;0.763967974;-0.028088411;-1.27115381;0.763962435;0.46201006;262.0052401;12.9746044;1.081111667;23.97;1.58
0.001791415;0.763967974;-0.028088411;-1.27115381;0.763962435;0.46201006;262.0052401;12.9746044;1.081111667;23.97;1.58
0.004502014;0.800893315;-0.033844932;-1.292187154;0.80089796;0.468518073;262.0052401;12.59238925;1.062211945;23.97;1.57
0.004502014;0.800893315;-0.033844932;-1.292187154;0.80089796;0.468518073;262.0052401;12.59238925;1.062211945;23.97;1.57
0.007423472;0.821919085;-0.021230792;-1.347988118;0.821944389;0.48181425;264.0052801;12.45867908;1.052955601;23.97;1.57
0.007423472;0.821919085;-0.021230792;-1.347988118;0.821944389;0.48181425;264.0052801;12.45867908;1.052955601;23.97;1.57
0.003751051;0.777696891;-0.030226275;-1.320638068;0.77769816;0.458592654;262.0052401;12.97323404;1.092566224;23.96;1.57
0.003751051;0.777696891;-0.030226275;-1.320638068;0.77769816;0.458592654;262.0052401;12.97323404;1.092566224;23.96;1.57
0.005856738;0.812047991;-0.01961509;-1.320614076;0.81206099;0.464318544;262.0052401;12.52541174;1.045861872;23.96;1.57
0.005856738;0.812047991;-0.01961509;-1.320614076;0.81206099;0.464318544;262.0052401;12.52541174;1.045861872;23.96;1.57
0.004683095;0.819423588;-0.015055404;-1.307708903;0.819428776;0.49550829;264.0052801;12.3556572;1.046857514;23.96;1.57
0.004683095;0.819423588;-0.015055404;-1.307708903;0.819428776;0.49550829;264.0052801;12.3556572;1.046857514;23.96;1.57
0.006142487;0.803109997;-0.031560983;-1.305708754;0.803125455;0.463638071;262.0052401;12.56305286;1.073678547;23.96;1.57
0.006142487;0.803109997;-0.031560983;-1.305708754;0.803125455;0.463638071;262.0052401;12.56305286;1.073678547;23.96;1.57
0.004123423;0.849388661;-0.011233411;-1.393517217;0.849390175;0.494367149;262.0052401;12.01856892;1.004139094;23.97;1.56
0.004123423;0.849388661;-0.011233411;-1.393517217;0.849390175;0.494367149;262.0052401;12.01856892;1.004139094;23.97;1.56
0.001552639;0.766705823;-0.024980766;-1.249392796;0.766699728;0.444710209;264.0052801;12.89085594;1.093636355;23.97;1.56
0.001552639;0.766705823;-0.024980766;-1.249392796;0.766699728;0.444710209;264.0052801;12.89085594;1.093636355;23.97;1.56
0.006341809;0.811107683;-0.005066569;-1.284007542;0.811124364;0.470768244;262.0052401;12.32537698;1.035488975;23.96;1.56
0.006341809;0.811107683;-0.005066569;-1.284007542;0.811124364;0.470768244;262.0052401;12.32537698;1.035488975;23.96;1.56
0.001200495;0.765558155;0.010134635;-1.178229383;0.765551441;0.492622047;262.0052401;12.76034844;1.085686036;23.96;1.56
0.001200495;0.765558155;0.010134635;-1.178229383;0.765551441;0.492622047;262.0052401;12.76034844;1.085686036;23.96;1.56
0.002500834;0.769384019;0.002518576;-1.252331682;0.76938039;0.470066361;262.0052401;12.88646813;1.093217569;23.96;1.56
0.002500834;0.769384019;0.002518576;-1.252331682;0.76938039;0.470066361;262.0052401;12.88646813;1.093217569;23.96;1.56
0.004669044;0.824886975;-0.003404111;-1.330545721;0.82489194;0.498024271;262.0052401;12.20681961;1.028938644;23.96;1.56
0.004669044;0.824886975;-0.003404111;-1.330545721;0.82489194;0.498024271;262.0052401;12.20681961;1.028938644;23.96;1.56
0.004076391;0.833894484;-0.01512473;-1.353343719;0.833896108;0.486390931;262.0052401;12.21276199;1.010202706;23.96;1.56
0.004076391;0.833894484;-0.01512473;-1.353343719;0.833896108;0.486390931;262.0052401;12.21276199;1.010202706;23.96;1.56
0.003850134;0.844823608;0.0029307;-1.431600614;0.844823933;0.473184221;262.0052401;12.44119157;1.050830702;23.96;1.56
0.003850134;0.844823608;0.0029307;-1.431600614;0.844823933;0.473184221;262.0052401;12.44119157;1.050830702;23.96;1.56
-0.001917707;0.825867461;-0.008359129;-1.347418667;0.825861428;0.476858528;262.0052401;12.39492187;1.0415401;23.96;1.57
-0.001917707;0.825867461;-0.008359129;-1.347418667;0.825861428;0.476858528;262.0052401;12.39492187;1.0415401;23.96;1.57
0.003772124;0.81407581;-0.024607756;-1.353797806;0.814076409;0.479631081;262.0052401;12.59323278;1.063219187;23.96;1.57
0.003772124;0.81407581;-0.024607756;-1.353797806;0.814076409;0.479631081;262.0052401;12.59323278;1.063219187;23.96;1.57
0.004928967;0.860909919;-0.013292122;-1.440904574;0.86091542;0.503061609;262.0052401;12.14760694;1.035984317;23.96;1.57
0.004928967;0.860909919;-0.013292122;-1.440904574;0.86091542;0.503061609;262.0052401;12.14760694;1.035984317;23.96;1.57
0.005641832;0.809650553;-0.028658103;-1.343669628;0.809662113;0.490322707;264.0052801;12.56547249;1.053099618;23.96;1.57
0.005641832;0.809650553;-0.028658103;-1.343669628;0.809662113;0.490322707;264.0052801;12.56547249;1.053099618;23.96;1.57
0.003252974;0.771613373;-0.015811997;-1.272982822;0.771612513;0.462514155;262.0052401;12.94632589;1.094320297;23.96;1.58
0.003252974;0.771613373;-0.015811997;-1.272982822;0.771612513;0.462514155;262.0052401;12.94632589;1.094320297;23.96;1.58
0.008816609;0.813636358;-0.031796849;-1.306627567;0.813675989;0.499105825;264.0052801;12.45356896;1.040959064;23.96;1.58
0.008816609;0.813636358;-0.031796849;-1.306627567;0.813675989;0.499105825;264.0052801;12.45356896;1.040959064;23.96;1.58
0.002592692;0.834579639;-0.008093849;-1.428117135;0.83457532;0.466685153;262.0052401;12.60297447;1.063730528;23.96;1.58
0.002592692;0.834579639;-0.008093849;-1.428117135;0.83457532;0.466685153;262.0052401;12.60297447;1.063730528;23.96;1.58
0.008023085;0.818043523;-0.017820253;-1.349378953;0.818074686;0.481222028;262.0052401;12.50045266;1.072806521;23.96;1.58
0.008023085;0.818043523;-0.017820253;-1.349378953;0.818074686;0.481222028;262.0052401;12.50045266;1.072806521;23.96;1.58
0.000915284;0.818554831;-0.005086013;-1.310708406;0.818547157;0.491409466;262.0052401;12.2627878;1.027526152;23.96;1.55
0.000915284;0.818554831;-0.005086013;-1.310708406;0.818547157;0.491409466;262.0052401;12.2627878;1.027526152;23.96;1.55
0.002222183;0.847940378;0.003356744;-1.3991281;0.84793481;0.501948268;262.0052401;12.09033431;1.03783988;23.96;1.55
0.002222183;0.847940378;0.003356744;-1.3991281;0.84793481;0.501948268;262.0052401;12.09033431;1.03783988;23.96;1.55
0.004857857;0.77728951;-0.016502222;-1.275965983;0.777296917;0.475256219;262.0052401;12.81416719;1.097526935;23.96;1.56
0.004857857;0.77728951;-0.016502222;-1.275965983;0.777296917;0.475256219;262.0052401;12.81416719;1.097526935;23.96;1.56
0.006672719;0.839759628;-0.017366121;-1.379913241;0.839777741;0.499344308;262.0052401;12.16563168;1.032301083;23.96;1.56
0.006672719;0.839759628;-0.017366121;-1.379913241;0.839777741;0.499344308;262.0052401;12.16563168;1.032301083;23.96;1.56
0.004790457;0.861669852;-0.023249031;-1.39685174;0.861674551;0.49488571;262.0052401;11.8700746;1.011478225;23.96;1.58
0.004790457;0.861669852;-0.023249031;-1.39685174;0.861674551;0.49488571;262.0052401;11.8700746;1.011478225;23.96;1.58
0.002150331;0.772874364;-0.007366355;-1.184681236;0.772869627;0.433515124;262.0052401;12.62248243;1.067592633;23.96;1.58
0.002150331;0.772874364;-0.007366355;-1.184681236;0.772869627;0.433515124;262.0052401;12.62248243;1.067592633;23.96;1.58
0.002126007;0.793811255;-0.030238912;-1.259372427;0.793806164;0.466756408;262.0052401;12.57006185;1.063544356;23.96;1.58
0.002126007;0.793811255;-0.030238912;-1.259372427;0.793806164;0.466756408;262.0052401;12.57006185;1.063544356;23.96;1.58
0.004963932;0.787332487;-0.028356591;-1.280565943;0.787340261;0.483121857;262.0052401;12.70209773;1.065229298;23.96;1.58
0.004963932;0.787332487;-0.028356591;-1.280565943;0.787340261;0.483121857;262.0052401;12.70209773;1.065229298;23.96;1.58
0.004804407;0.774376029;-0.019700846;-1.182735971;0.774383189;0.464227031;262.0052401;12.6496071;1.066423629;23.96;1.58
0.004804407;0.774376029;-0.019700846;-1.182735971;0.774383189;0.464227031;262.0052401;12.6496071;1.066423629;23.96;1.58
0.005654443;0.759677508;-0.017635029;-1.189649157;0.759690954;0.471111921;262.0052401;12.68774203;1.076128758;23.96;1.58
0.005654443;0.759677508;-0.017635029;-1.189649157;0.759690954;0.471111921;262.0052401;12.68774203;1.076128758;23.96;1.58
0.004164056;0.236921566;-0.259419074;0.348408601;0.236955787;0.403643651;164.0032801;12.45607371;1.561458434;23.86;1.01
0.004164056;0.236921566;-0.259419074;0.348408601;0.236955787;0.403643651;164.0032801;12.45607371;1.561458434;23.86;1.01
-0.000447315;0.252991398;-0.120044087;-0.150757606;0.252989263;0.439576215;166.0033201;12.56076088;1.532463891;23.86;1.01
-0.000447315;0.252991398;-0.120044087;-0.150757606;0.252989263;0.439576215;166.0033201;12.56076088;1.532463891;23.86;1.01
0.001162948;0.238430161;-0.134078511;-0.101592112;0.238430612;0.419694755;164.0032801;12.47626289;1.565007049;23.86;1.01
0.001162948;0.238430161;-0.134078511;-0.101592112;0.238430612;0.419694755;164.0032801;12.47626289;1.565007049;23.86;1.01
0.001495032;0.258592479;-0.095245919;0.104237954;0.258594215;0.459528691;166.0033201;12.58260109;1.56049658;23.86;1.01
0.001495032;0.258592479;-0.095245919;0.104237954;0.258594215;0.459528691;166.0033201;12.58260109;1.56049658;23.86;1.01
-0.001418366;0.247351464;-0.148767486;-0.309702232;0.247353058;0.443844081;164.0032801;12.53343784;1.569780111;23.86;1.01
-0.001418366;0.247351464;-0.148767486;-0.309702232;0.247353058;0.443844081;164.0032801;12.53343784;1.569780111;23.86;1.01
-4.23E-05;0.234150356;-0.139575078;-0.070427683;0.234148019;0.416079613;166.0033201;12.45927412;1.564573963;23.86;1.01
-4.23E-05;0.234150356;-0.139575078;-0.070427683;0.234148019;0.416079613;166.0033201;12.45927412;1.564573963;23.86;1.01
4.03E-05;0.236277424;-0.130183875;-0.26440944;0.236275065;0.415427763;166.0033201;12.47528942;1.559624465;23.86;1.02
4.03E-05;0.236277424;-0.130183875;-0.26440944;0.236275065;0.415427763;166.0033201;12.47528942;1.559624465;23.86;1.02
0.004419422;0.239941154;-0.109931846;-0.096135339;0.239979451;0.436376215;166.0033201;12.49031608;1.559731699;23.86;1.02
0.004419422;0.239941154;-0.109931846;-0.096135339;0.239979451;0.436376215;166.0033201;12.49031608;1.559731699;23.86;1.02
-0.00366523;0.242501541;0.015966624;-0.283361387;0.242526813;0.449988885;166.0033201;12.50790598;1.553703993;23.86;1.01
-0.00366523;0.242501541;0.015966624;-0.283361387;0.242526813;0.449988885;166.0033201;12.50790598;1.553703993;23.86;1.01
0.004291053;0.23684439;-0.201670299;-0.187570717;0.236880891;0.407208629;166.0033201;12.47070865;1.550241214;23.86;1.01
0.004291053;0.23684439;-0.201670299;-0.187570717;0.236880891;0.407208629;166.0033201;12.47070865;1.550241214;23.86;1.01
-0.000124206;0.264094645;-0.096270613;-0.266606684;0.264092033;0.457719622;164.0032801;12.61745727;1.542581475;23.86;1.01
-0.000124206;0.264094645;-0.096270613;-0.266606684;0.264092033;0.457719622;164.0032801;12.61745727;1.542581475;23.86;1.01
-0.002019212;0.245729666;-0.267898528;-0.298298316;0.245735504;0.423821596;166.0033201;12.51255056;1.557512107;23.86;1.01
-0.002019212;0.245729666;-0.267898528;-0.298298316;0.245735504;0.423821596;166.0033201;12.51255056;1.557512107;23.86;1.01
