mean;std;skew;kurt;RMS;crest;freq_peak;shan;perm;temp;tohn/hour
0.0015884;0.256280313;-0.205833059;-0.39886231;0.256282673;0.452288615;166.0033201;12.5754039;1.535727169;23.86;1.02
0.0015884;0.256280313;-0.205833059;-0.39886231;0.256282673;0.452288615;166.0033201;12.5754039;1.535727169;23.86;1.02
0.002874857;0.252403823;-0.093684042;-0.346755452;0.252417671;0.446710874;164.0032801;12.55884039;1.546670288;23.86;1.02
0.002874857;0.252403823;-0.093684042;-0.346755452;0.252417671;0.446710874;164.0032801;12.55884039;1.546670288;23.86;1.02
0.001800578;0.244147073;-0.154219647;-0.221622459;0.244151271;0.448809085;166.0033201;12.51812701;1.553323281;23.86;1.02
0.001800578;0.244147073;-0.154219647;-0.221622459;0.244151271;0.448809085;166.0033201;12.51812701;1.553323281;23.86;1.02
-0.000910241;0.241101837;-0.243871261;-0.197192527;0.241101144;0.434184384;166.0033201;12.50040283;1.569562699;23.86;1.02
-0.000910241;0.241101837;-0.243871261;-0.197192527;0.241101144;0.434184384;166.0033201;12.50040283;1.569562699;23.86;1.02
0.000713968;0.23147679;-0.124245862;-0.288546537;0.231475577;0.422789385;166.0033201;12.4515262;1.561081937;23.86;1.03
0.000713968;0.23147679;-0.124245862;-0.288546537;0.231475577;0.422789385;166.0033201;12.4515262;1.561081937;23.86;1.03
0.001711945;0.240633632;-0.09140441;-0.445473727;0.240637315;0.431486622;164.0032801;12.50080918;1.559333282;23.86;1.03
0.001711945;0.240633632;-0.09140441;-0.445473727;0.240637315;0.431486622;164.0032801;12.50080918;1.559333282;23.86;1.03
-0.002093505;0.226727338;-0.26458003;0.052314182;0.226734736;0.410309939;164.0032801;12.41116228;1.574098493;23.86;1.02
-0.002093505;0.226727338;-0.26458003;0.052314182;0.226734736;0.410309939;164.0032801;12.41116228;1.574098493;23.86;1.02
0.00060768;0.247497098;-0.068375119;0.113157855;0.247495369;0.421934122;164.0032801;12.52739436;1.554816207;23.86;1.02
0.00060768;0.247497098;-0.068375119;0.113157855;0.247495369;0.421934122;164.0032801;12.52739436;1.554816207;23.86;1.02
0.004560778;0.247271064;-0.109613932;-0.123378587;0.247310648;0.449621516;164.0032801;12.53655197;1.555263069;23.86;1.05
0.004560778;0.247271064;-0.109613932;-0.123378587;0.247310648;0.449621516;164.0032801;12.53655197;1.555263069;23.86;1.05
0.001015214;0.231193938;-0.129701524;-0.122713608;0.231193855;0.419850577;166.0033201;12.44475488;1.556584999;23.86;1.05
0.001015214;0.231193938;-0.129701524;-0.122713608;0.231193855;0.419850577;166.0033201;12.44475488;1.556584999;23.86;1.05
0.000614191;0.24172644;-0.215762835;-0.249662766;0.241724803;0.413312997;166.0033201;12.50549435;1.536124735;23.86;1.05
0.000614191;0.24172644;-0.215762835;-0.249662766;0.241724803;0.413312997;166.0033201;12.50549435;1.536124735;23.86;1.05
0.002216122;0.246393356;-0.120791293;-0.211424065;0.246400859;0.433536756;166.0033201;12.53248605;1.544483973;23.86;1.05
0.002216122;0.246393356;-0.120791293;-0.211424065;0.246400859;0.433536756;166.0033201;12.53248605;1.544483973;23.86;1.05
-0.002816101;0.233565143;-0.178556103;-0.231249307;0.233579783;0.406314771;166.0033201;12.45383319;1.551771852;23.87;1.01
-0.002816101;0.233565143;-0.178556103;-0.231249307;0.233579783;0.406314771;166.0033201;12.45383319;1.551771852;23.87;1.01
0.001595839;0.233718535;-0.190708706;0.002737821;0.233721646;0.425134288;166.0033201;12.45068352;1.567527751;23.87;1.01
0.001595839;0.233718535;-0.190708706;0.002737821;0.233721646;0.425134288;166.0033201;12.45068352;1.567527751;23.87;1.01
0.002090405;0.249874414;-0.235767558;0.038184048;0.249880659;0.450604157;164.0032801;12.54364921;1.559382929;23.87;1.04
0.002090405;0.249874414;-0.235767558;0.038184048;0.249880659;0.450604157;164.0032801;12.54364921;1.559382929;23.87;1.04
-0.003470424;0.244415393;-0.16261781;-0.15428594;0.244437585;0.423650313;164.0032801;12.51424189;1.5363381;23.87;1.04
-0.003470424;0.244415393;-0.16261781;-0.15428594;0.244437585;0.423650313;164.0032801;12.51424189;1.5363381;23.87;1.04
0.004600832;0.247851675;-0.179155626;-0.285592814;0.247891896;0.44403173;166.0033201;12.53970149;1.549583882;23.87;1.04
0.004600832;0.247851675;-0.179155626;-0.285592814;0.247891896;0.44403173;166.0033201;12.53970149;1.549583882;23.87;1.04
-0.002914669;0.246266283;-0.182170151;-0.324122853;0.246281068;0.435730227;166.0033201;12.52231209;1.553824584;23.87;1.04
-0.002914669;0.246266283;-0.182170151;-0.324122853;0.246281068;0.435730227;166.0033201;12.52231209;1.553824584;23.87;1.04
0.001665188;0.244245518;-0.305526286;0.110759105;0.244248752;0.427057847;166.0033201;12.50387008;1.561327324;23.87;1.02
0.001665188;0.244245518;-0.305526286;0.110759105;0.244248752;0.427057847;166.0033201;12.50387008;1.561327324;23.87;1.02
0.001333776;0.231329168;-0.243260176;-0.172801664;0.2313307;0.401009848;166.0033201;12.44651413;1.547827494;23.87;1.02
0.001333776;0.231329168;-0.243260176;-0.172801664;0.2313307;0.401009848;166.0033201;12.44651413;1.547827494;23.87;1.02
0.002012444;0.247448138;-0.063522984;-0.143212688;0.247453847;0.424056573;166.0033201;12.53265776;1.545787717;23.87;1.04
0.002012444;0.247448138;-0.063522984;-0.143212688;0.247453847;0.424056573;166.0033201;12.53265776;1.545787717;23.87;1.04
-5.99E-05;0.249422773;-0.147176459;0.009458764;0.249420286;0.434953779;164.0032801;12.54033013;1.555392488;23.87;1.04
-5.99E-05;0.249422773;-0.147176459;0.009458764;0.249420286;0.434953779;164.0032801;12.54033013;1.555392488;23.87;1.04
0.001420117;0.224280882;-0.182230378;-0.324725926;0.224283135;0.400162873;164.0032801;12.40309365;1.548827907;23.87;1.01
0.001420117;0.224280882;-0.182230378;-0.324725926;0.224283135;0.400162873;164.0032801;12.40309365;1.548827907;23.87;1.01
0.000230266;0.234208478;-0.210652794;-0.218948589;0.234206249;0.406105024;166.0033201;12.46191473;1.546664973;23.87;1.01
0.000230266;0.234208478;-0.210652794;-0.218948589;0.234206249;0.406105024;166.0033201;12.46191473;1.546664973;23.87;1.01
-0.000436291;0.23768708;-0.176295555;-0.064449953;0.237685103;0.425907523;166.0033201;12.47447943;1.548690601;23.87;1.01
-0.000436291;0.23768708;-0.176295555;-0.064449953;0.237685103;0.425907523;166.0033201;12.47447943;1.548690601;23.87;1.01
0.001301631;0.240213797;-0.215877081;0.034139623;0.240214922;0.423537816;166.0033201;12.48703034;1.566054582;23.87;1.01
0.001301631;0.240213797;-0.215877081;0.034139623;0.240214922;0.423537816;166.0033201;12.48703034;1.566054582;23.87;1.01
0.003446677;0.238689987;-0.145126342;-0.216368062;0.238712484;0.448824999;166.0033201;12.48576351;1.566230219;23.87;1.02
0.003446677;0.238689987;-0.145126342;-0.216368062;0.238712484;0.448824999;166.0033201;12.48576351;1.566230219;23.87;1.02
-0.002363253;0.248993455;-0.237165967;-0.143861134;0.24900218;0.435541616;166.0033201;12.53831425;1.545836595;23.87;1.02
-0.002363253;0.248993455;-0.237165967;-0.143861134;0.24900218;0.435541616;166.0033201;12.53831425;1.545836595;23.87;1.02
0.00240623;0.242046934;-0.310903484;-0.182335794;0.242056474;0.426985698;166.0033201;12.49568822;1.557238051;23.87;1.03
0.00240623;0.242046934;-0.310903484;-0.182335794;0.242056474;0.426985698;166.0033201;12.49568822;1.557238051;23.87;1.03
0.001978104;0.247794163;-0.328063966;0.155549877;0.24779958;0.443918406;166.0033201;12.52590122;1.54327555;23.87;1.03
0.001978104;0.247794163;-0.328063966;0.155549877;0.24779958;0.443918406;166.0033201;12.52590122;1.54327555;23.87;1.03
0.001284767;0.262652289;-0.180631074;-0.010926272;0.262652804;0.450871883;164.0032801;12.60868823;1.538784702;23.87;1.02
0.001284767;0.262652289;-0.180631074;-0.010926272;0.262652804;0.450871883;164.0032801;12.60868823;1.538784702;23.87;1.02
-0.00110467;0.243429763;-0.278722591;-0.088817786;0.243429835;0.439499935;164.0032801;12.50040451;1.549858584;23.87;1.02
-0.00110467;0.243429763;-0.278722591;-0.088817786;0.243429835;0.439499935;164.0032801;12.50040451;1.549858584;23.87;1.02
0.001880496;0.233863267;-0.15223255;-0.200439361;0.233868489;0.412779893;166.0033201;12.46353077;1.557565637;23.87;1.02
0.001880496;0.233863267;-0.15223255;-0.200439361;0.233868489;0.412779893;166.0033201;12.46353077;1.557565637;23.87;1.02
0.001105955;0.248796222;-0.186661572;0.256886259;0.248796192;0.448628158;166.0033201;12.53180027;1.566264963;23.87;1.02
0.001105955;0.248796222;-0.186661572;0.256886259;0.248796192;0.448628158;166.0033201;12.53180027;1.566264963;23.87;1.02
-0.001120618;0.241060177;-0.060031634;-0.08595135;0.241060371;0.42614843;166.0033201;12.50359349;1.565988861;23.87;1.02
-0.001120618;0.241060177;-0.060031634;-0.08595135;0.241060371;0.42614843;166.0033201;12.50359349;1.565988861;23.87;1.02
0.00286137;0.253466144;-0.213655929;-0.180129539;0.25347976;0.441841843;164.0032801;12.56349075;1.541234591;23.87;1.02
0.00286137;0.253466144;-0.213655929;-0.180129539;0.25347976;0.441841843;164.0032801;12.56349075;1.541234591;23.87;1.02
-0.000777278;0.236414505;-0.117949751;-0.227487775;0.236413418;0.430422443;164.0032801;12.47638065;1.538544648;23.87;1.02
-0.000777278;0.236414505;-0.117949751;-0.227487775;0.236413418;0.430422443;164.0032801;12.47638065;1.538544648;23.87;1.02
0.000429665;0.258773238;-0.087991098;-0.304771031;0.258771007;0.449874131;164.0032801;12.59614559;1.546953818;23.87;1.02
0.000429665;0.258773238;-0.087991098;-0.304771031;0.258771007;0.449874131;164.0032801;12.59614559;1.546953818;23.87;1.02
0.003163129;0.695908392;-0.28927985;-0.907559235;0.695908621;0.92156182;6.000120002;12.89840956;1.22216046;24.06;0.56
0.003163129;0.695908392;-0.28927985;-0.907559235;0.695908621;0.92156182;6.000120002;12.89840956;1.22216046;24.06;0.56
-0.018104327;0.543275799;0.293372647;-0.356733398;0.543571944;0.777522587;6.000120002;13.21280022;1.231867439;24.06;0.56
-0.018104327;0.543275799;0.293372647;-0.356733398;0.543571944;0.777522587;6.000120002;13.21280022;1.231867439;24.06;0.56
0.034009413;0.519985659;0.024097292;-0.317547056;0.521091468;0.721184964;6.000120002;13.32019186;1.269543034;24.06;0.56
0.034009413;0.519985659;0.024097292;-0.317547056;0.521091468;0.721184964;6.000120002;13.32019186;1.269543034;24.06;0.56
0.005567868;0.678905317;-0.057723154;-0.628577821;0.67892136;0.78621541;6.000120002;12.57834049;1.199854268;24.06;0.56
0.005567868;0.678905317;-0.057723154;-0.628577821;0.67892136;0.78621541;6.000120002;12.57834049;1.199854268;24.06;0.56
0.013508009;0.528428583;0.15956625;-0.083737486;0.528595922;0.839313757;30.00060001;13.21557868;1.233369825;24.06;0.56
0.013508009;0.528428583;0.15956625;-0.083737486;0.528595922;0.839313757;30.00060001;13.21557868;1.233369825;24.06;0.56
-0.01321457;0.502711046;-0.085155101;-0.383302301;0.502879673;0.760627789;8.000160003;13.34857388;1.217446194;24.06;0.56
-0.01321457;0.502711046;-0.085155101;-0.383302301;0.502879673;0.760627789;8.000160003;13.34857388;1.217446194;24.06;0.56
-0.001254969;0.621359835;0.062181498;-0.846026752;0.621354889;0.874088466;8.000160003;13.32359717;1.20573312;24.06;0.56
-0.001254969;0.621359835;0.062181498;-0.846026752;0.621354889;0.874088466;8.000160003;13.32359717;1.20573312;24.06;0.56
0.013581806;0.535236305;-0.035591921;-0.549958571;0.535403248;0.676039522;8.000160003;13.36357314;1.237536012;24.06;0.56
0.013581806;0.535236305;-0.035591921;-0.549958571;0.535403248;0.676039522;8.000160003;13.36357314;1.237536012;24.06;0.56
-0.018273999;0.638267288;-0.068405297;-0.761030674;0.638522452;0.866396505;30.00060001;13.25801907;1.204802231;24.06;0.56
-0.018273999;0.638267288;-0.068405297;-0.761030674;0.638522452;0.866396505;30.00060001;13.25801907;1.204802231;24.06;0.56
0.023984189;0.541421975;-0.152286655;-0.4036039;0.541947537;0.813498121;6.000120002;13.16381118;1.203459561;24.06;0.56
0.023984189;0.541421975;-0.152286655;-0.4036039;0.541947537;0.813498121;6.000120002;13.16381118;1.203459561;24.06;0.56
-0.014799066;0.517026692;0.138560371;-0.360337514;0.51723328;0.840067485;34.00068001;13.2905185;1.236963558;24.07;0.55
-0.014799066;0.517026692;0.138560371;-0.360337514;0.51723328;0.840067485;34.00068001;13.2905185;1.236963558;24.07;0.55
0.018110177;0.394150874;-0.037811625;-0.104189766;0.394562774;0.765312519;6.000120002;13.08100534;1.225916239;24.07;0.55
0.018110177;0.394150874;-0.037811625;-0.104189766;0.394562774;0.765312519;6.000120002;13.08100534;1.225916239;24.07;0.55
0.007376462;0.496439924;-0.082747681;-0.298916939;0.496489759;0.72985425;6.000120002;13.28272556;1.188181399;24.07;0.57
0.007376462;0.496439924;-0.082747681;-0.298916939;0.496489759;0.72985425;6.000120002;13.28272556;1.188181399;24.07;0.57
0.000772486;0.402840597;0.172907396;-0.12017167;0.402837309;0.724975736;32.00064001;13.12495032;1.223362322;24.07;0.57
0.000772486;0.402840597;0.172907396;-0.12017167;0.402837309;0.724975736;32.00064001;13.12495032;1.223362322;24.07;0.57
0.010728346;0.598110547;-0.15534676;-0.666879142;0.598200777;0.869172075;6.000120002;13.22062657;1.213343429;24.07;0.56
0.010728346;0.598110547;-0.15534676;-0.666879142;0.598200777;0.869172075;6.000120002;13.22062657;1.213343429;24.07;0.56
-0.03362546;0.537942778;-0.030454187;-0.218296707;0.538987306;0.719999798;8.000160003;13.17188815;1.226362757;24.07;0.56
-0.03362546;0.537942778;-0.030454187;-0.218296707;0.538987306;0.719999798;8.000160003;13.17188815;1.226362757;24.07;0.56
0.010996153;0.506353261;-0.190217819;-0.511640135;0.506467583;0.750187328;6.000120002;13.32509305;1.261519639;24.07;0.54
0.010996153;0.506353261;-0.190217819;-0.511640135;0.506467583;0.750187328;6.000120002;13.32509305;1.261519639;24.07;0.54
0.006884082;0.432708989;-0.143612331;-0.099355619;0.432759419;0.779757066;30.00060001;13.19849965;1.231099817;24.07;0.54
0.006884082;0.432708989;-0.143612331;-0.099355619;0.432759419;0.779757066;30.00060001;13.19849965;1.231099817;24.07;0.54
0.018194975;0.520373408;0.001900324;-0.628116407;0.520686206;0.808397684;32.00064001;13.42917141;1.209873777;24.07;0.54
0.018194975;0.520373408;0.001900324;-0.628116407;0.520686206;0.808397684;32.00064001;13.42917141;1.209873777;24.07;0.54
-0.00591152;0.4859421;0.042894545;-0.369457341;0.485973197;0.840245106;6.000120002;13.31534293;1.254610805;24.07;0.54
-0.00591152;0.4859421;0.042894545;-0.369457341;0.485973197;0.840245106;6.000120002;13.31534293;1.254610805;24.07;0.54
0.023277263;0.546882896;-0.158969913;-0.578905714;0.547372589;0.895852507;30.00060001;13.39126869;1.225136109;24.07;0.57
0.023277263;0.546882896;-0.158969913;-0.578905714;0.547372589;0.895852507;30.00060001;13.39126869;1.225136109;24.07;0.57
-0.033204599;0.487722131;-0.341712242;-0.16361638;0.488846258;0.777734102;6.000120002;13.20949222;1.236008859;24.07;0.57
-0.033204599;0.487722131;-0.341712242;-0.16361638;0.488846258;0.777734102;6.000120002;13.20949222;1.236008859;24.07;0.57
0.012206423;0.426570759;0.05685182;-0.535738296;0.426741104;0.722273292;8.000160003;13.1919444;1.238353438;24.08;0.56
0.012206423;0.426570759;0.05685182;-0.535738296;0.426741104;0.722273292;8.000160003;13.1919444;1.238353438;24.08;0.56
-0.009664753;0.501740914;0.157826177;-0.347291326;0.501828972;0.797310466;8.000160003;13.34024445;1.23127899;24.08;0.56
-0.009664753;0.501740914;0.157826177;-0.347291326;0.501828972;0.797310466;8.000160003;13.34024445;1.23127899;24.08;0.56
0.018706422;0.45008557;-0.306740475;-0.001503696;0.450469642;0.697221936;8.000160003;13.20795021;1.216599809;24.08;0.56
0.018706422;0.45008557;-0.306740475;-0.001503696;0.450469642;0.697221936;8.000160003;13.20795021;1.216599809;24.08;0.56
-0.042969547;0.591305429;0.175758168;-0.406374558;0.592858752;0.881564963;6.000120002;13.1491868;1.191255591;24.08;0.56
-0.042969547;0.591305429;0.175758168;-0.406374558;0.592858752;0.881564963;6.000120002;13.1491868;1.191255591;24.08;0.56
0.042203753;0.60432213;-0.065138563;-0.586280885;0.605787991;0.826266514;30.00060001;13.21494973;1.198475935;24.08;0.54
0.042203753;0.60432213;-0.065138563;-0.586280885;0.605787991;0.826266514;30.00060001;13.21494973;1.198475935;24.08;0.54
-0.013844672;0.540811968;0.125044438;-0.681150993;0.540983742;0.856960469;8.000160003;13.40916384;1.202049656;24.08;0.54
-0.013844672;0.540811968;0.125044438;-0.681150993;0.540983742;0.856960469;8.000160003;13.40916384;1.202049656;24.08;0.54
-0.00608986;0.635337503;0.038904862;-0.578501812;0.635360335;0.888433514;6.000120002;12.93111233;1.229357114;24.08;0.55
-0.00608986;0.635337503;0.038904862;-0.578501812;0.635360335;0.888433514;6.000120002;12.93111233;1.229357114;24.08;0.55
-0.009885653;0.54463507;0.17387694;-0.188340386;0.544719334;0.735949072;6.000120002;13.18372437;1.20327069;24.08;0.55
-0.009885653;0.54463507;0.17387694;-0.188340386;0.544719334;0.735949072;6.000120002;13.18372437;1.20327069;24.08;0.55
0.001376228;0.618821238;-0.022501845;-0.688887951;0.61881658;0.83236908;6.000120002;13.21441677;1.228602189;24.09;0.55
0.001376228;0.618821238;-0.022501845;-0.688887951;0.61881658;0.83236908;6.000120002;13.21441677;1.228602189;24.09;0.55
0.019845696;0.462387181;-0.172720424;-0.433005446;0.462808254;0.785833937;6.000120002;13.30661717;1.21979034;24.09;0.55
0.019845696;0.462387181;-0.172720424;-0.433005446;0.462808254;0.785833937;6.000120002;13.30661717;1.21979034;24.09;0.55
-0.005967676;0.518205537;0.055348879;-0.545086942;0.518234716;0.761105765;8.000160003;13.42815445;1.20519622;24.09;0.55
-0.005967676;0.518205537;0.055348879;-0.545086942;0.518234716;0.761105765;8.000160003;13.42815445;1.20519622;24.09;0.55
0.014597076;0.426726568;-0.120338856;0.142570106;0.426971891;0.684840689;6.000120002;13.14628237;1.218763647;24.09;0.55
0.014597076;0.426726568;-0.120338856;0.142570106;0.426971891;0.684840689;6.000120002;13.14628237;1.218763647;24.09;0.55
-0.018491012;0.45297963;-0.112849493;-0.218791739;0.453352356;0.739617644;30.00060001;13.27277599;1.23336549;24.09;0.55
-0.018491012;0.45297963;-0.112849493;-0.218791739;0.453352356;0.739617644;30.00060001;13.27277599;1.23336549;24.09;0.55
-0.028331272;0.589240514;-0.269977751;-0.578507727;0.589915333;0.73460004;6.000120002;13.2493477;1.251653602;24.09;0.55
-0.028331272;0.589240514;-0.269977751;-0.578507727;0.589915333;0.73460004;6.000120002;13.2493477;1.251653602;24.09;0.55
0.039298452;0.582319595;-0.108747599;-0.577057894;0.583638327;0.848881046;30.00060001;13.30524549;1.19838356;24.09;0.55
0.039298452;0.582319595;-0.108747599;-0.577057894;0.583638327;0.848881046;30.00060001;13.30524549;1.19838356;24.09;0.55
0.004152806;0.614558025;0.280681576;-0.704457782;0.61456591;0.808682626;30.00060001;13.15503036;1.215937764;24.09;0.55
0.004152806;0.614558025;0.280681576;-0.704457782;0.61456591;0.808682626;30.00060001;13.15503036;1.215937764;24.09;0.55
0.008760774;0.646684612;-0.089131541;-0.723078302;0.646737485;0.859393309;8.000160003;13.13527521;1.231595881;24.09;0.56
0.008760774;0.646684612;-0.089131541;-0.723078302;0.646737485;0.859393309;8.000160003;13.13527521;1.231595881;24.09;0.56
-0.018517133;0.470532002;0.04160558;-0.411437494;0.470891518;0.792431231;6.000120002;13.30129329;1.237913129;24.09;0.56
-0.018517133;0.470532002;0.04160558;-0.411437494;0.470891518;0.792431231;6.000120002;13.30129329;1.237913129;24.09;0.56
-0.003061779;0.573999522;0.24975002;-0.616601111;0.574001948;0.865443802;30.00060001;13.32812432;1.223458969;24.09;0.56
-0.003061779;0.573999522;0.24975002;-0.616601111;0.574001948;0.865443802;30.00060001;13.32812432;1.223458969;24.09;0.56
0.02327799;0.462067882;-0.013889176;-0.34528436;0.462649244;0.712765457;32.00064001;13.30891686;1.229784473;24.09;0.56
0.02327799;0.462067882;-0.013889176;-0.34528436;0.462649244;0.712765457;32.00064001;13.30891686;1.229784473;24.09;0.56
-0.044001309;0.480589705;0.344545208;-0.015971918;0.482595028;0.782986716;8.000160003;13.23403065;1.231591118;24.09;0.56
-0.044001309;0.480589705;0.344545208;-0.015971918;0.482595028;0.782986716;8.000160003;13.23403065;1.231591118;24.09;0.56
-0.006452124;0.589027365;0.137738904;-0.759355708;0.589056812;0.836965099;6.000120002;13.40272259;1.231167896;24.09;0.56
-0.006452124;0.589027365;0.137738904;-0.759355708;0.589056812;0.836965099;6.000120002;13.40272259;1.231167896;24.09;0.56
0.010961091;0.519648277;-0.029821656;-0.201139989;0.519758671;0.751266158;24.00048001;13.24036852;1.214394442;24.1;0.56
0.010961091;0.519648277;-0.029821656;-0.201139989;0.519758671;0.751266158;24.00048001;13.24036852;1.214394442;24.1;0.56
0.013795448;0.656374911;-0.12562847;-0.971772709;0.656513306;0.791431179;6.000120002;13.30791199;1.198824442;24.1;0.56
0.013795448;0.656374911;-0.12562847;-0.971772709;0.656513306;0.791431179;6.000120002;13.30791199;1.198824442;24.1;0.56
-0.001503421;0.617841544;0.259485791;-0.797344119;0.617837195;0.844512845;6.000120002;13.32595909;1.26013248;24.1;0.56
-0.001503421;0.617841544;0.259485791;-0.797344119;0.617837195;0.844512845;6.000120002;13.32595909;1.26013248;24.1;0.56
0.020623603;0.458015452;0.135060786;-0.499569773;0.458474963;0.819037248;8.000160003;13.28468202;1.220258608;24.1;0.56
0.020623603;0.458015452;0.135060786;-0.499569773;0.458474963;0.819037248;8.000160003;13.28468202;1.220258608;24.1;0.56
-0.001067503;0.628883301;0.098332072;-0.610438714;0.628877918;0.845105916;6.000120002;12.99844669;1.174422727;24.1;0.56
-0.001067503;0.628883301;0.098332072;-0.610438714;0.628877918;0.845105916;6.000120002;12.99844669;1.174422727;24.1;0.56
-0.050864036;0.558909151;-0.025526603;-0.160860287;0.561213277;0.828625306;6.000120002;13.04202103;1.196794675;24.1;0.56
-0.050864036;0.558909151;-0.025526603;-0.160860287;0.561213277;0.828625306;6.000120002;13.04202103;1.196794675;24.1;0.56
